Ligand,Best_Affinity
245_1_ACETYL_2_LYSO_SN_GLYCERO_3_PHOSPHOETHANOLAMINE.pdbqt,-5.26
247_N_6___pyridoxal_phosphate__L_lysine.pdbqt,-6.692
248___2R_3R_4S_5S__3_4_Dihydroxy_5__4_oxo_4_5_dihydro_1H_pyrrolo_3_2_d_pyrimidin_7_yl__2_pyrrolidinyl_methyl_dihydrogen_phosphate.pdbqt,-6.573
249_Imiglitazar.pdbqt,-10.263
250_N_Pyridoxyl_1_Amino_Cyclopropanecarboxylic_Acid_5_Monophosphate.pdbqt,-7.058
251__2S__2___4___2S__1__2_Amino_4_oxo_1_4_dihydro_6_quinazolinyl__3___2____2R_3R_4S_5R__3_4_dihydroxy_5___phosphonooxy_methyl_tetrahydro_2_furanyl_amino__2_oxoethyl_amino__2_hydroxy_2_propanyl_benzoyl_ami_no_pentanedioic_acid.pdbqt,-7.213
252_S_23.pdbqt,-8.473
253_S_3__4_FLUOROPHENOXY__2_HYDROXY_2_METHYL_N__4_NITRO_3__TRIFLUOROMETHYL_PHENYL_PROPANAMIDE.pdbqt,-9.154
255_Candoxatril.pdbqt,-8.325
256_Obicetrapib.pdbqt,-0.436
257_Trifluorofurnesyl_Diphosphate.pdbqt,-8.468
258_4_bromo_3_hydroxy_3_methyl_butyl_diphosphate.pdbqt,-5.185
259__S__4_bromo_3_hydroxy_3_methylbutyl_diphosphate.pdbqt,-5.265
260_1_Carboxyethylaminomethyl_4_Aminomethylbenzene.pdbqt,-6.393
261_Rociletinib.pdbqt,-6.508
262_N6_ISOPENTENYL_ADENOSINE_5__MONOPHOSPHATE.pdbqt,-7.536
263_S__2___N__2_HYDROXY_4___HYDROXY_OXIDO_PHOSPHINO_OXY__3_3_DIMETHYLBUTANOYL__BETA_ALANYL_AMINO_ETHYL__HEPTANETHIOATE.pdbqt,-6.753
264_3__2_6_8_trioxo_9___2S_3S_4R__2_3_4_5_tetrahydroxypentyl__1_2_3_6_8_9_hexahydro_7H_purin_7_Yl_propyl_dihydrogen_phosphate.pdbqt,-6.353
265_3__2_6_8_Trioxo_9___2R_3S_4R__2_3_4_5_tetrahydroxypentyl__3H_purin_7_yl_propyl_dihydrogen_phosphate.pdbqt,-6.288
266_3__2_6_8_Trioxo_9___2R_3R_4R__2_3_4_5_tetrahydroxypentyl__3H_purin_7_yl_propyl_dihydrogen_phosphate.pdbqt,-6.08
267_3__2_6_8_trioxo_9___2S_3R_4R__2_3_4_5_tetrahydroxypentyl__1_2_3_6_8_9_hexahydro_7H_purin_7_Yl_propyl_dihydrogen_phosphate.pdbqt,-6.065
268_Bisphosphocin_Nu_3.pdbqt,-6.363
269_Estramustine_phosphate.pdbqt,-9.874
270_BMS_986115.pdbqt,-7.281
271_Inarigivir.pdbqt,-8.223
272_2__O_butyl_5_methyluridine.pdbqt,-6.054
273_5_O_phosphono_alpha_D_ribofuranosyl_diphosphate.pdbqt,-5.798
274_RU84687.pdbqt,-9.4
275_Adenylosuccinic_acid.pdbqt,-7.019
276_HQP1351.pdbqt,-9.983
277_Nicotinamide_Mononucleotide.pdbqt,-6.947
278_Tegobuvir.pdbqt,-10.563
279_4____1R_2S__1_2_dihydroxy_2_methyl_3__4_nitrophenoxy_propyl_amino__2__trifluoromethyl_benzonitrile.pdbqt,-8.105
280_RU82209.pdbqt,-9.032
281_Indole_3_Propanol_Phosphate.pdbqt,-6.817
282_N_Bromoacetyl_Aminoethyl_Phosphate.pdbqt,-5.078
283_N_Pyridoxyl_Glycine_5_Monophosphate.pdbqt,-6.205
284_3_4_Dihydro_2__deoxyuridine_5__monophosphate.pdbqt,-6.653
286_Giripladib.pdbqt,-4.615
287_Tiagabine.pdbqt,-8.367
288_GDC_0349.pdbqt,-1.511
289_Fasentin.pdbqt,-7.418
290_3__THIO_THYMIDINE_5__PHOSPHATE.pdbqt,-6.993
291_Pyridoxamine_5__Phosphate.pdbqt,-5.714
292_Benfotiamine.pdbqt,-7.32
293_Fanapanel.pdbqt,-6.643
294_Ethyl_Dihydrogen_Diphosphate.pdbqt,-5.032
295_APT_101.pdbqt,-10.004
296_PF_06882961.pdbqt,-9.354
297_ABT_737.pdbqt,-4.853
300_Trabectedin.pdbqt,39.137
301_Muparfostat.pdbqt,3.901
302_Cardiopet.pdbqt,-6.879
303_Propanoyl_CoA.pdbqt,-5.632
304_ISO24.pdbqt,-6.829
305_AICA_ribonucleotide.pdbqt,-5.91
306_Rimiducid.pdbqt,34.331
307_6_Hydro_1_Methyladenosine_5__Monophosphate.pdbqt,-6.711
308_Glutathione_S_atrazine.pdbqt,-6.378
309_Staurosporine.pdbqt,-1.235
310_Bafetinib.pdbqt,-8.674
311_Ondelopran.pdbqt,-8.622
312_Pelcitoclax.pdbqt,22.964
313_Alpha_Ribazole_5__Phosphate.pdbqt,-7.228
314_2_Amino_3__Diethoxy_Phosphoryloxy__Propionic_Acid.pdbqt,-5.013
316_4__6_CHLORO_2_4_DIOXO_1_2_3_4_TETRAHYDROPYRIMIDIN_5_YL__BUTYL_PHOSPHATE.pdbqt,-6.29
317_Fosigotifator.pdbqt,-8.784
318_D__3_hydroxy_2_methyl_5_phosphonooxymethyl_pyridin_4_ylmethyl__N_O_cycloserylamide.pdbqt,-6.822
319_2__5__3__7_PROPYL_3_TRIFLUOROMETHYLBENZO_D_ISOXAZOL_6_YLOXY_PROPOXY_INDOL_1_YL_ETHANOIC_ACID.pdbqt,-9.448
320_Fobrepodacin.pdbqt,-4.986
321_Zidovudine_diphosphate.pdbqt,-7.552
322_Fosaprepitant.pdbqt,-9.031
323_LGD2941.pdbqt,-8.468
324_4____2S__1___6___1_Amino_1_oxo_3_sulfanylpropan_2_yl_amino__6_oxohexyl_amino__3__4__difluoro_phosphono_methyl_phenyl__1_oxopropan_2_yl_amino__3___2__4__difluoro_phosphono_methyl_phenyl_acetyl_amino__4_oxobutanoic_acid.pdbqt,-4.829
325_PHENYL_1__N_SUCCINYLAMINO_PENTYL_PHOSPHONATE.pdbqt,-7.403
326_Rodatristat_ethyl.pdbqt,-9.571
327_Opelconazole.pdbqt,-2.675
328_ISOPENTENYL_PYROPHOSPHATE.pdbqt,-5.651
329_N___2____1__4_CARBOXYBUTANOYL_AMINO__2_PHENYLETHYL__HYDROXYPHOSPHINYL_OXY_ACETYL__2_PHENYLETHYLAMINE.pdbqt,-8.879
331_Fosdagrocorat.pdbqt,-7.469
332_Rezvilutamide.pdbqt,-8.125
333_Cannabinor.pdbqt,-7.345
334_Elacestrant.pdbqt,-7.816
335_5_Mercaptoethanol_2_decenoyl_coenzyme_A.pdbqt,-1.698
336_Thymidine_monophosphate.pdbqt,-6.699
337_Phosphonotyrosine.pdbqt,-6.586
339_Malonyl_CoA.pdbqt,-5.498
340_N_PYRIDOXYL_D_GLUTAMIC_ACID_5__MONOPHOSPHATE.pdbqt,-6.51
341_N_Methyl_Pyridoxal_5__Phosphate.pdbqt,-5.574
342_TMP.pdbqt,-6.811
344_Trifluoroacetonyl_coenzyme_A.pdbqt,-6.01
345_Amibegron.pdbqt,-8.53
346_Glycyl_L_a_Aminopimelyl_E__D_2_Aminoethyl_Phosphonate.pdbqt,-6.229
347_Fosciclopirox.pdbqt,-8.021
348_Vamotinib.pdbqt,-10.989
349_Almorexant.pdbqt,-7.894
351_Navitoclax.pdbqt,-0.47
352_Seladelpar.pdbqt,-8.53
354_Sitravatinib.pdbqt,-0.156
355_Ulapualide_A.pdbqt,18.102
356_R906289.pdbqt,-9.021
357_Asciminib.pdbqt,-9.768
358_Uridine_5__Diphosphate_N_Acetylmuramoyl_L_Alanine_D_Glutamate.pdbqt,-4.071
359_Bedoradrine.pdbqt,-9.153
361_Abequolixron.pdbqt,-7.4
362_N_PYRIDOXYL_2_METHYL_L_GLUTAMIC_ACID_5__MONOPHOSPHATE.pdbqt,-6.328
363_BX_528.pdbqt,-7.376
364_2_KETO_6_PHOSPHATE_D_GLUCONIC_ACID__ALPHA_FURANOSE_FORM.pdbqt,-5.393
365_3_thiaoctanoyl_CoA.pdbqt,-2.425
366_2__deoxy_N__naphthalen_1_ylmethyl_guanosine_5___dihydrogen_phosphate_.pdbqt,-8.88
367_Deoxyuridine_monophosphate.pdbqt,-6.799
368_Saralasin.pdbqt,1.223
369_Succinyl_Coenzyme_A.pdbqt,-6.795
370_CM_4307.pdbqt,-10.5
371_Evacetrapib.pdbqt,-4.92
372_AK106_001616.pdbqt,-6.395
373_N_2__carbamimidoyl_N__2__4__3__4___5_carboxyfuran_2_yl_methoxy__2_3_dichlorophenyl__1_methyl_1H_pyrazol_5_yl_piperidin_1_yl__2_oxoethyl__D_leucinamide.pdbqt,-8.12
374_4__6____4_METHYLCYCLOHEXYL_AMINO_METHYL__1_4_DIHYDROINDENO_1_2_C_PYRAZOL_3_YL_BENZOIC_ACID.pdbqt,-11.268
375_PUROMYCIN_AMINONUCLEOSIDE_5__MONOPHOSPHATE.pdbqt,-6.609
377_6_O_Phosphoryl_Inosine_Monophosphate.pdbqt,-6.766
378_GLPG_1205.pdbqt,-9.375
379_Elagolix.pdbqt,-5.7
380_2__METHYL__5_GERANYL_4_METHYL_PENT_3_ENYL__AMINO__ETHYL_DIPHOSPHATE.pdbqt,-7.68
381_2_MERCAPTO_N__1_2_3_10_TETRAMETHOXY_9_OXO_5_6_7_9_TETRAHYDRO_BENZO_A_HEPTALEN_7_YL_ACETAMIDE.pdbqt,-2.07
383_S__2___N__2_HYDROXY_4___HYDROXY_OXIDO_PHOSPHINO_OXY__3_3_DIMETHYLBUTANOYL__BETA_ALANYL_AMINO_ETHYL__HEXANETHIOATE.pdbqt,-6.468
384_Dimethylallyl_S_Thiolodiphosphate.pdbqt,-5.731
385_6_Chloropurine_Riboside__5__Monophosphate.pdbqt,-7.019
386_5__1__3_4_Dimethoxy_Benzoyl__1_2_3_4_Tetrahydro_Quinolin_6_Yl__6_Methyl_3_6_Dihydro__1_3_4_Thiadiazin_2_One.pdbqt,-9.407
387_4_CDP_2_C_methyl_D_erythritol_2_phosphate.pdbqt,-7.107
388_Flunoxaprofen.pdbqt,-8.741
389_1__5_phospho_D_ribosyl__ATP.pdbqt,-7.441
391_1__CYCLOHEXYLAMINO__3__6_METHYL_3_4_DIHYDRO_1H_CARBAZOL_9_2H__YL_PROPAN_2_OL.pdbqt,-8.221
392_Granotapide.pdbqt,-6.996
393_Orvepitant.pdbqt,-6.545
394__1R_2R_3S_4R_6S__3_4_6_Trihydroxy_5____S__hydroxy_3_hydroxy_2_oxopropoxy_phosphoryl_oxy__1_2_cyclohexanediyl_bis_dihydrogen__phosphate__.pdbqt,-5.357
395_Pyridoxal_5__Phosphate_N_Oxide.pdbqt,-5.981
396_Coenzyme_F420.pdbqt,-6.14
397_Crinecerfont.pdbqt,-8.06
398_S_4_Nitrobutyryl_CoA.pdbqt,-4.403
399_Torcetrapib.pdbqt,-4.862
400_Nitromethyldethia_coenzyme_A.pdbqt,-5.666
401_Tenivastatin.pdbqt,-7.475
402_Quinapril.pdbqt,-8.17
403_CTT_1057.pdbqt,-6.202
404_Leukotriene_C4.pdbqt,-7.417
405_5_fluoro_2__deoxyuridine_5__monophosphate.pdbqt,-6.562
406_Mono__3_4_Dihydroxy_5__5_Methyl_Benzoimidazol_1_Yl__Tetrahydor_Furan_2_Ylmethyl__Ester.pdbqt,-7.046
407_Laropiprant.pdbqt,-6.499
408_Teicoplanin.pdbqt,1198.64
409_Ethyl__4R__4____2R_5S__2__4_fluorobenzyl__6_methyl_5____5_methyl_1_2_oxazol_3_yl_carbonyl_amino__4_oxoheptanoyl_amino__5___3S__2_oxo_3_pyrrolidinyl_pentanoate.pdbqt,-8.35
411_Burixafor.pdbqt,-8.122
412_Glucosamine_4_Phosphate.pdbqt,-5.335
413_Psilocybin.pdbqt,-6.743
414_RU85493.pdbqt,-7.827
415_Halofantrine.pdbqt,-7.055
416_VK_0214.pdbqt,-9.425
418_Lasalocid.pdbqt,-8.971
419_Glycerol_2_phosphate.pdbqt,-4.151
420_Amifostine.pdbqt,-4.516
421_Mocravimod.pdbqt,-9.081
422_2___3_Hydroxy_2_Methyl_5_Phosphonooxymethyl_Pyridin_4_Ylmethyl__Imino__5_Phosphono_Pent_3_Enoic_Acid.pdbqt,-5.773
423__2S__2_hydroxy_2_methyl_N__4_nitro_3__trifluoromethyl_phenyl__3__pentafluorophenoxy_propanamide.pdbqt,-10.034
424_Uridine_5__Diphosphate_N_Acetylmuramoyl_L_Alanine.pdbqt,-6.925
425_N__3___1_Aminoethyl__Hydroxy_Phosphoryl__2__1_1__Biphenyl_4_Ylmethyl_Propanoyl_Alanine.pdbqt,-9.077
426__R__carnitinyl_CoA_betaine.pdbqt,-2.552
427_2__deoxy_5__hydroxymethyl_uridine_5___dihydrogen_phosphate_.pdbqt,-6.71
428__3s__3_4_Di_N_Hexanoyloxybutyl_1_Phosphocholine.pdbqt,-6.725
429__3__3__3_4_Dimethoxy_Phenyl__1__1__1__2__3_4_5_Trimethoxy_Phenyl__Butyryl__Piperidin_2yl__Vinyloxy__Propyl__Phenoxy__Acetic_Acid.pdbqt,-6.262
430_JNJ_28330835.pdbqt,-9.611
431_RAD_140.pdbqt,-8.693
433_Vocacapsaicin.pdbqt,-8.769
434_4_Amino_N__4__2__2_6_Dimethyl_Phenoxy__Acetylamino__3_Hydroxy_1_Isobutyl_5_Phenyl_Pentyl__Benzamide.pdbqt,-8.173
435_Travoprost.pdbqt,-8.265
436_Bimosiamose.pdbqt,-4.515
437_2_Dimethylamino_Ethyl_Diphosphate.pdbqt,-4.77
438_Cefilavancin.pdbqt,317551.158
439_Vancomycin.pdbqt,1208517.586
440_Tedizolid.pdbqt,-9.755
441_Sorafenib.pdbqt,-10.638
442_Desulfo_coenzyme_A.pdbqt,-6.521
443_Sodelglitazar.pdbqt,-9.391
444_Phosphoaspartate.pdbqt,-5.019
445_Acetoacetyl_CoA.pdbqt,-5.417
446_Angiotensin_1_7.pdbqt,4.438
447_CoA_S_trimethylene_acetyl_tryptamine.pdbqt,-1.947
448_beta_D_fructofuranose_1_6_bisphosphate.pdbqt,-5.641
449_Alpha_Ribazole_5__Phosphate_Derivative.pdbqt,-7.173
450_Vipoglanstat.pdbqt,-9.952
451_Triciribine_phosphate.pdbqt,-7.498
452__1__4_Fluorobenzyl_Cyclobutyl_Methyl__1s__1__Oxo_1h_Pyrazol_5_Ylamino_Acetyl_Pentylcarbamate.pdbqt,-8.233
453_Fluprostenol.pdbqt,-8.532
455_LFA703.pdbqt,-8.571
460_Vutiglabridin.pdbqt,-9.906
461_Gallium_68_PSMA.pdbqt,-2.538
463_Ponatinib.pdbqt,-10.677
464_Zamicastat.pdbqt,-8.485
466__3___3_Hydroxy_2_Methyl_5_Phosphonooxymethyl_Pyridin_4_Ylmethyl__Amino__2_Methyl_Propyl__Phosphonic_Acid.pdbqt,-6.088
467_2____4__TRIFLUOROMETHOXY_PHENYL_SULFONYL_AMINO_ETHYL_DIHYDROGEN_PHOSPHATE.pdbqt,-7.03
468_PR_104.pdbqt,-5.262
469__9Z_11E_13S__13_hydroxyoctadeca_9_11_dienoic_acid.pdbqt,-6.999
470_PF_06815345.pdbqt,-6.977
471_CFT_8634.pdbqt,0.516
473_Simenepag_isopropyl.pdbqt,-8.293
474_9_S__HODE.pdbqt,-7.179
475_Coenzyme_A_persulfide.pdbqt,-5.267
477_Ethyl_hydrogen_diethylamidophosphate.pdbqt,-5.045
478_YT_001.pdbqt,1.841
479_Uridine_monophosphate.pdbqt,-6.892
481_Bevantolol.pdbqt,-7.638
483_PF_07304814.pdbqt,-8.003
484_Flavin_mononucleotide.pdbqt,-7.218
485_GW_3965.pdbqt,-8.801
486__1S__2______2S__2_3_DIHYDROXYPROPYL_OXY__HYDROXY_PHOSPHORYL_OXY__1___PENTANOYLOXY_METHYL_ETHYL_OCTANOATE.pdbqt,-6.237
487_Mezigdomide.pdbqt,-6.864
490_4_S_Glutathionyl_5_pentyl_tetrahydro_furan_2_ol.pdbqt,-6.97
491_Acebilustat.pdbqt,-9.984
492_Cedirogant.pdbqt,-9.526
493_Rilapladib.pdbqt,-3.434
494_Formycin_5__Monophosphate.pdbqt,-7.152
495_N__Phosphonoacetyl__L_Ornithine.pdbqt,-5.29
496_Enalkiren.pdbqt,-8.215
497_Fasiglifam.pdbqt,-9.815
498_SP4160.pdbqt,-5.269
499_TRV_120027.pdbqt,0.623
