Ligand,Best_Affinity_(kcal/mol)
93_Adomeglivant,-11.314
374_4__6____4_METHYLCYCLOHEXYL_AMINO_METHYL__1_4_DIHYDROINDENO_1_2_C_PYRAZOL_3_YL_BENZOIC_ACID,-11.268
3_Etrasimod,-11.07
348_Vamotinib,-10.989
4_Siponimod,-10.921
463_Ponatinib,-10.677
441_Sorafenib,-10.638
7_ASP_4058,-10.635
278_Tegobuvir,-10.563
370_CM_4307,-10.5
94_CP_195543,-10.362
194_PF_06291874,-10.307
249_Imiglitazar,-10.263
137_Tedizolid_phosphate,-10.248
175_Baxdrostat,-10.044
423__2S__2_hydroxy_2_methyl_N__4_nitro_3__trifluoromethyl_phenyl__3__pentafluorophenoxy_propanamide,-10.034
147_N_cyclopropyl_2__6_dimethyl_4___5_methyl_1_3_4_oxadiazol_2_yl_biphenyl_3_carboxamide,-10.006
295_APT_101,-10.004
491_Acebilustat,-9.984
276_HQP1351,-9.983
450_Vipoglanstat,-9.952
460_Vutiglabridin,-9.906
6_Cenerimod,-9.88
269_Estramustine_phosphate,-9.874
234__4___2S__2_Acetamido_3____1S__1__3_carbamoyl_4__cyclohexylmethoxy_phenyl_ethyl_amino__3_oxopropyl__2_phosphonophenoxy_acetic_acid,-9.863
497_Fasiglifam,-9.815
357_Asciminib,-9.768
440_Tedizolid,-9.755
180_Fonadelpar,-9.646
430_JNJ_28330835,-9.611
326_Rodatristat_ethyl,-9.571
492_Cedirogant,-9.526
9_GSK_2018682,-9.502
183_Pelitrexol,-9.494
319_2__5__3__7_PROPYL_3_TRIFLUOROMETHYLBENZO_D_ISOXAZOL_6_YLOXY_PROPOXY_INDOL_1_YL_ETHANOIC_ACID,-9.448
416_VK_0214,-9.425
386_5__1__3_4_Dimethoxy_Benzoyl__1_2_3_4_Tetrahydro_Quinolin_6_Yl__6_Methyl_3_6_Dihydro__1_3_4_Thiadiazin_2_One,-9.407
167_N__cyclopropylmethyl__2__methyl_5___5_methyl_1_3_4_oxadiazol_2_yl_biphenyl_4_carboxamide,-9.405
274_RU84687,-9.4
443_Sodelglitazar,-9.391
378_GLPG_1205,-9.375
296_PF_06882961,-9.354
233_Bicalutamide,-9.285
141_ALK_4290,-9.28
5_Ozanimod,-9.255
221_Encaleret,-9.181
253_S_3__4_FLUOROPHENOXY__2_HYDROXY_2_METHYL_N__4_NITRO_3__TRIFLUOROMETHYL_PHENYL_PROPANAMIDE,-9.154
359_Bedoradrine,-9.153
179_Difamilast,-9.133
421_Mocravimod,-9.081
425_N__3___1_Aminoethyl__Hydroxy_Phosphoryl__2__1_1__Biphenyl_4_Ylmethyl_Propanoyl_Alanine,-9.077
224_Andarine,-9.065
139_Ataluren,-9.036
280_RU82209,-9.032
322_Fosaprepitant,-9.031
356_R906289,-9.021
418_Lasalocid,-8.971
17_BMS_986104,-8.937
65_Aficamten,-8.892
366_2__deoxy_N__naphthalen_1_ylmethyl_guanosine_5___dihydrogen_phosphate_,-8.88
329_N___2____1__4_CARBOXYBUTANOYL_AMINO__2_PHENYLETHYL__HYDROXYPHOSPHINYL_OXY_ACETYL__2_PHENYLETHYLAMINE,-8.879
119_Cardarine,-8.861
485_GW_3965,-8.801
317_Fosigotifator,-8.784
433_Vocacapsaicin,-8.769
388_Flunoxaprofen,-8.741
431_RAD_140,-8.693
310_Bafetinib,-8.674
90_2__1_3_benzodioxol_5_yl__5___3_fluoro_4_methoxybenzyl_sulfanyl__1_3_4_oxadiazole,-8.63
311_Ondelopran,-8.622
182__1R__4__3_phenoxyphenyl__1_phosphonobutane_1_sulfonic_acid,-8.618
230__R__Bicalutamide,-8.597
92_Ronacaleret,-8.597
455_LFA703,-8.571
145_Barasertib,-8.566
453_Fluprostenol,-8.532
345_Amibegron,-8.53
352_Seladelpar,-8.53
66_Enobosarm,-8.489
464_Zamicastat,-8.485
252_S_23,-8.473
323_LGD2941,-8.468
257_Trifluorofurnesyl_Diphosphate,-8.468
2_Ponesimod,-8.456
287_Tiagabine,-8.367
164__R__Propafenone,-8.364
409_Ethyl__4R__4____2R_5S__2__4_fluorobenzyl__6_methyl_5____5_methyl_1_2_oxazol_3_yl_carbonyl_amino__4_oxoheptanoyl_amino__5___3S__2_oxo_3_pyrrolidinyl_pentanoate,-8.35
255_Candoxatril,-8.325
153_Regrelor,-8.315
473_Simenepag_isopropyl,-8.293
1_Ceralifimod,-8.27
435_Travoprost,-8.265
452__1__4_Fluorobenzyl_Cyclobutyl_Methyl__1s__1__Oxo_1h_Pyrazol_5_Ylamino_Acetyl_Pentylcarbamate,-8.233
271_Inarigivir,-8.223
391_1__CYCLOHEXYLAMINO__3__6_METHYL_3_4_DIHYDRO_1H_CARBAZOL_9_2H__YL_PROPAN_2_OL,-8.221
496_Enalkiren,-8.215
434_4_Amino_N__4__2__2_6_Dimethyl_Phenoxy__Acetylamino__3_Hydroxy_1_Isobutyl_5_Phenyl_Pentyl__Benzamide,-8.173
402_Quinapril,-8.17
165__S__Propafenone,-8.168
146_1__2_DEOXYRIBOFURANOSYL__2_4_DIFLUORO_5_METHYL_BENZENE_5_MONOPHOSPHATE,-8.142
332_Rezvilutamide,-8.125
411_Burixafor,-8.122
373_N_2__carbamimidoyl_N__2__4__3__4___5_carboxyfuran_2_yl_methoxy__2_3_dichlorophenyl__1_methyl_1H_pyrazol_5_yl_piperidin_1_yl__2_oxoethyl__D_leucinamide,-8.12
279_4____1R_2S__1_2_dihydroxy_2_methyl_3__4_nitrophenoxy_propyl_amino__2__trifluoromethyl_benzonitrile,-8.105
166_Propafenone,-8.08
397_Crinecerfont,-8.06
347_Fosciclopirox,-8.021
157_Furethidine,-8.018
483_PF_07304814,-8.003
160_4__3_carboxymethyl_3__4_phosphonooxy_benzyl__ureido__4___3_cyclohexyl_propyl__methyl_carbamoyl_butyric_acid,-7.973
349_Almorexant,-7.894
73__S__2__Phosphonoxy_Caproyl_L_Leucyl_P_Nitroanilide,-7.87
414_RU85493,-7.827
334_Elacestrant,-7.816
216_Ligandrol,-7.799
163_Epoprostenol,-7.752
199_MIP_1095_I_123,-7.711
380_2__METHYL__5_GERANYL_4_METHYL_PENT_3_ENYL__AMINO__ETHYL_DIPHOSPHATE,-7.68
98_Hexylphosphonic_acid__R__2_methyl_3_phenylpropyl_ester,-7.641
481_Bevantolol,-7.638
144_Fosravuconazole,-7.603
321_Zidovudine_diphosphate,-7.552
262_N6_ISOPENTENYL_ADENOSINE_5__MONOPHOSPHATE,-7.536
13_Amiselimod,-7.513
135_Febuxostat,-7.505
451_Triciribine_phosphate,-7.498
401_Tenivastatin,-7.475
331_Fosdagrocorat,-7.469
99_Hexylphosphonic_acid__S__2_methyl_3_phenylpropyl_ester,-7.457
201_1__2_DEOXY_5_O_PHOSPHONO_BETA_D_ERYTHRO_PENTOFURANOSYL__4_METHYL_1H_INDOLE,-7.443
389_1__5_phospho_D_ribosyl__ATP,-7.441
120_MIP_1095_I_131,-7.437
289_Fasentin,-7.418
404_Leukotriene_C4,-7.417
325_PHENYL_1__N_SUCCINYLAMINO_PENTYL_PHOSPHONATE,-7.403
361_Abequolixron,-7.4
363_BX_528,-7.376
210_N_Pyridoxyl_2_Methylalanine_5_Phosphate,-7.369
130_Zidovudine_monophosphate,-7.366
109_2___4__TRIFLUOROMETHOXY_BENZOYL_AMINO_ETHYL_DIHYDROGEN_PHOSPHATE,-7.364
235_Iofolastat_I_123,-7.362
181_2__3__Dideoxythymidine_5__Monophosphate,-7.361
333_Cannabinor,-7.345
292_Benfotiamine,-7.32
270_BMS_986115,-7.281
8_Fingolimod,-7.272
222_4_NITRO_BENZYLPHOSPHONOBUTANOYL_GLYCINE,-7.268
198_Tenofovir_exalidex,-7.263
228_Thymidine_3__5__Diphosphate,-7.242
148_AP_22408,-7.235
313_Alpha_Ribazole_5__Phosphate,-7.228
484_Flavin_mononucleotide,-7.218
251__2S__2___4___2S__1__2_Amino_4_oxo_1_4_dihydro_6_quinazolinyl__3___2____2R_3R_4S_5R__3_4_dihydroxy_5___phosphonooxy_methyl_tetrahydro_2_furanyl_amino__2_oxoethyl_amino__2_hydroxy_2_propanyl_benzoyl_ami_no_pentanedioic_acid,-7.213
226_5_FLUOROINDOLE_PROPANOL_PHOSPHATE,-7.204
474_9_S__HODE,-7.179
449_Alpha_Ribazole_5__Phosphate_Derivative,-7.173
494_Formycin_5__Monophosphate,-7.152
220_Leniolisib,-7.147
211_2_METHYLTHIO_N6_ISOPENTENYL_ADENOSINE_5__MONOPHOSPHATE,-7.132
387_4_CDP_2_C_methyl_D_erythritol_2_phosphate,-7.107
131_Indole_3_Glycerol_Phosphate,-7.065
156_N__O_Phosphono_Pyridoxyl__Isoleucine,-7.064
250_N_Pyridoxyl_1_Amino_Cyclopropanecarboxylic_Acid_5_Monophosphate,-7.058
415_Halofantrine,-7.055
50__1S__menthyl_hexyl_phosphonate_group,-7.053
19__2_2_DIPHOSPHONOETHYL__DODECYL_DIMETHYLPHOSPHONIUM,-7.047
406_Mono__3_4_Dihydroxy_5__5_Methyl_Benzoimidazol_1_Yl__Tetrahydor_Furan_2_Ylmethyl__Ester,-7.046
467_2____4__TRIFLUOROMETHOXY_PHENYL_SULFONYL_AMINO_ETHYL_DIHYDROGEN_PHOSPHATE,-7.03
275_Adenylosuccinic_acid,-7.019
385_6_Chloropurine_Riboside__5__Monophosphate,-7.019
207_Brincidofovir,-7.016
469__9Z_11E_13S__13_hydroxyoctadeca_9_11_dienoic_acid,-6.999
392_Granotapide,-6.996
290_3__THIO_THYMIDINE_5__PHOSPHATE,-6.993
470_PF_06815345,-6.977
490_4_S_Glutathionyl_5_pentyl_tetrahydro_furan_2_ol,-6.97
200_3__deoxy_3__aminothymidine_monophosphate,-6.95
178_Ribavirin_monophosphate,-6.948
277_Nicotinamide_Mononucleotide,-6.947
218__C8_S__Hydantocidin_5__phosphate,-6.945
237_Phosporic_Acid_Mono__3_4_Dihydroxy_5__5_Methoxy_Benzoimidazol_1_Yl__Tetrahydro_Furan_2_Ylmethyl__Ester,-6.94
424_Uridine_5__Diphosphate_N_Acetylmuramoyl_L_Alanine,-6.925
242__2S__2___HYDROXY_4_IODOBENZYL_PHOSPHORYL_METHYL_PENTANEDIOIC_ACID,-6.922
197_N_Pyridoxyl_7_Keto_8_Aminopelargonic_Acid_5__Monophosphate,-6.913
193_ALPHA_HYDROXYFARNESYLPHOSPHONIC_ACID,-6.909
479_Uridine_monophosphate,-6.892
302_Cardiopet,-6.879
12_S__2___N___2S__2_hydroxy_3_3_dimethyl_4__phosphonooxy_butanoyl__beta_alanyl_amino_ethyl__octanethioate,-6.879
487_Mezigdomide,-6.864
196_3__Fluoro_3__deoxythymidine_5__monophosphate,-6.849
304_ISO24,-6.829
318_D__3_hydroxy_2_methyl_5_phosphonooxymethyl_pyridin_4_ylmethyl__N_O_cycloserylamide,-6.822
281_Indole_3_Propanol_Phosphate,-6.817
342_TMP,-6.811
227_Cyclic_3__5__thymidine_monophosphate,-6.8
367_Deoxyuridine_monophosphate,-6.799
213_ZD_6126,-6.796
369_Succinyl_Coenzyme_A,-6.795
14_1_DECYL_3_TRIFLUORO_ETHYL_SN_GLYCERO_2_PHOSPHOMETHANOL,-6.782
241_4__2_6_8_Trioxo_9___2S_3R_4R__2_3_4_5_Tetrahydroxypentyl__1_2_3_6_8_9_Hexahydro_7h_Purin_7_Yl_Butyl_Dihydrogen_Phosphate,-6.778
217__C8_R__hydantocidin_5__phosphate,-6.766
377_6_O_Phosphoryl_Inosine_Monophosphate,-6.766
263_S__2___N__2_HYDROXY_4___HYDROXY_OXIDO_PHOSPHINO_OXY__3_3_DIMETHYLBUTANOYL__BETA_ALANYL_AMINO_ETHYL__HEPTANETHIOATE,-6.753
413_Psilocybin,-6.743
97_PHOSPHONIC_ACID_2_DODECANOYLAMINO_HEXYL_ESTER_PROPYL_ESTER,-6.742
95_Vitamin_B6_Complexed_with_2_Amino_Pentanoic_Acid,-6.736
428__3s__3_4_Di_N_Hexanoyloxybutyl_1_Phosphocholine,-6.725
91__2R__2_Acetamido_3__octadecyloxy_propyl_2__methylsulfanyl_ethyl_hydrogen_phosphate,-6.724
29_Lpc_Ether,-6.722
307_6_Hydro_1_Methyladenosine_5__Monophosphate,-6.711
427_2__deoxy_5__hydroxymethyl_uridine_5___dihydrogen_phosphate_,-6.71
104_1_2_Dipalmitoyl_Phosphatidyl_Glycerole,-6.705
336_Thymidine_monophosphate,-6.699
247_N_6___pyridoxal_phosphate__L_lysine,-6.692
15_S__2___N___2S__2_hydroxy_3_3_dimethyl_4__phosphonooxy_butanoyl__beta_alanyl_amino_ethyl__hexanethioate,-6.683
136_Lysophosphatidylglycerol,-6.677
118_Fospropofol,-6.67
20_Lysophosphotidylserine,-6.667
129_5_10_Dimethylene_Tetrahydromethanopterin,-6.665
21__2R__3__phosphonooxy_propane_1_2_diyl_diheptanoate,-6.662
110__6E_11E__HEPTADECA_6_11_DIENE_9_9_DIYLBIS_PHOSPHONIC_ACID_,-6.66
284_3_4_Dihydro_2__deoxyuridine_5__monophosphate,-6.653
293_Fanapanel,-6.643
375_PUROMYCIN_AMINONUCLEOSIDE_5__MONOPHOSPHATE,-6.609
41_Lauryl_alcohol_diphosphonic_acid,-6.592
337_Phosphonotyrosine,-6.586
248___2R_3R_4S_5S__3_4_Dihydroxy_5__4_oxo_4_5_dihydro_1H_pyrrolo_3_2_d_pyrimidin_7_yl__2_pyrrolidinyl_methyl_dihydrogen_phosphate,-6.573
107_2_deazo_6_thiophosphate_guanosine_5__monophosphate,-6.568
405_5_fluoro_2__deoxyuridine_5__monophosphate,-6.562
393_Orvepitant,-6.545
442_Desulfo_coenzyme_A,-6.521
340_N_PYRIDOXYL_D_GLUTAMIC_ACID_5__MONOPHOSPHATE,-6.51
261_Rociletinib,-6.508
407_Laropiprant,-6.499
383_S__2___N__2_HYDROXY_4___HYDROXY_OXIDO_PHOSPHINO_OXY__3_3_DIMETHYLBUTANOYL__BETA_ALANYL_AMINO_ETHYL__HEXANETHIOATE,-6.468
240_1_deoxy_1__2_6_8_trioxo_7__4__phosphonooxy_butyl__1_2_3_6_7_8_hexahydro_9H_purin_9_yl__D_arabinitol,-6.458
203_Platelet_Activating_Factor,-6.427
225_2__O_Methyl_3__Methyl_3__Deoxy_Arabinofuranosyl_Thymine_5__Phosphate,-6.414
206__1___3_Hydroxy_Methyl_5_Phosphonooxy_Methyl_Pyridin_4_Ylmethyl__Amino__Ethyl__Phosphonic_Acid,-6.413
125_Foslevodopa,-6.408
208_Ertiprotafib,-6.397
372_AK106_001616,-6.395
260_1_Carboxyethylaminomethyl_4_Aminomethylbenzene,-6.393
244_N__5__Phosphopyridoxyl__D_Alanine,-6.387
308_Glutathione_S_atrazine,-6.378
268_Bisphosphocin_Nu_3,-6.363
264_3__2_6_8_trioxo_9___2S_3S_4R__2_3_4_5_tetrahydroxypentyl__1_2_3_6_8_9_hexahydro_7H_purin_7_Yl_propyl_dihydrogen_phosphate,-6.353
362_N_PYRIDOXYL_2_METHYL_L_GLUTAMIC_ACID_5__MONOPHOSPHATE,-6.328
150_Foscarbidopa,-6.316
316_4__6_CHLORO_2_4_DIOXO_1_2_3_4_TETRAHYDROPYRIMIDIN_5_YL__BUTYL_PHOSPHATE,-6.29
265_3__2_6_8_Trioxo_9___2R_3S_4R__2_3_4_5_tetrahydroxypentyl__3H_purin_7_yl_propyl_dihydrogen_phosphate,-6.288
39__1_HYDROXYHEPTANE_1_1_DIYL_BIS_PHOSPHONIC_ACID_,-6.285
51__1R__menthyl_hexyl_phosphonate_group,-6.284
33_L_Alfa_Lysophosphatidylcholine__Lauroyl,-6.28
82_Mixed_Carbamic_Phosphoric_Acid_Anhydride_of_7_8_Diaminononanic_Acid,-6.274
43_Vitamin_B6_Complexed_with_2_Amino_Hexanoic_Acid,-6.265
429__3__3__3_4_Dimethoxy_Phenyl__1__1__1__2__3_4_5_Trimethoxy_Phenyl__Butyryl__Piperidin_2yl__Vinyloxy__Propyl__Phenoxy__Acetic_Acid,-6.262
35_Pegnivacogin,-6.247
190_Naldemedine,-6.244
486__1S__2______2S__2_3_DIHYDROXYPROPYL_OXY__HYDROXY_PHOSPHORYL_OXY__1___PENTANOYLOXY_METHYL_ETHYL_OCTANOATE,-6.237
346_Glycyl_L_a_Aminopimelyl_E__D_2_Aminoethyl_Phosphonate,-6.229
283_N_Pyridoxyl_Glycine_5_Monophosphate,-6.205
403_CTT_1057,-6.202
40__1_HYDROXYNONANE_1_1_DIYL_BIS_PHOSPHONIC_ACID_,-6.201
229_1__O_Carboxy_Phenylamino__1_Deoxy_D_Ribulose_5_Phosphate,-6.186
69_Di_Stearoyl_3_Sn_Phosphatidylethanolamine,-6.163
142_N_acetyl_D_glucosamine_6_phosphate,-6.156
396_Coenzyme_F420,-6.14
49_Phosphatidyl_serine,-6.09
466__3___3_Hydroxy_2_Methyl_5_Phosphonooxymethyl_Pyridin_4_Ylmethyl__Amino__2_Methyl_Propyl__Phosphonic_Acid,-6.088
266_3__2_6_8_Trioxo_9___2R_3R_4R__2_3_4_5_tetrahydroxypentyl__3H_purin_7_yl_propyl_dihydrogen_phosphate,-6.08
84_1_Palmitoyl_2_oleoyl_sn_glycero_3__phospho_rac__1_glycerol__,-6.072
108_VB_201,-6.067
267_3__2_6_8_trioxo_9___2S_3R_4R__2_3_4_5_tetrahydroxypentyl__1_2_3_6_8_9_hexahydro_7H_purin_7_Yl_propyl_dihydrogen_phosphate,-6.065
272_2__O_butyl_5_methyluridine,-6.054
106_D_Gluco_2_5_Anhydro_1_Deoxy_1_Phosphonohexitol_6_Phosphate,-6.02
344_Trifluoroacetonyl_coenzyme_A,-6.01
205_N_Pyridoxyl_Threonine_5_Monophosphate,-5.989
395_Pyridoxal_5__Phosphate_N_Oxide,-5.981
305_AICA_ribonucleotide,-5.91
114_4__2_Amino_Ethoxy__2___3_Hydroxy_2_Methyl_5_Phosphonooxymethyl_Pyridin_4_Ylmethyl__Amino__but_3_Enoic_Acid,-5.896
67_1_2_dihexadecanoyl_sn_glycero_3_phosphoethanolamine,-5.892
89_Ibandronate,-5.876
83__2R__3______2S__2_3_DIHYDROXYPROPYL_OXY__HYDROXY_PHOSPHORYL_OXY__2___9E__HEXADEC_9_ENOYLOXY_PROPYL__9E__OCTADEC_9_ENOATE,-5.865
204_Pyridoxyl_Glutamic_Acid_5__Monophosphate,-5.863
159_1_3_Sugar_Ring_of_Pentamannosyl_6_Phosphate,-5.805
18_METHOXYUNDECYLPHOSPHINIC_ACID,-5.803
273_5_O_phosphono_alpha_D_ribofuranosyl_diphosphate,-5.798
243_N__5__phosphopyridoxyl__L_alanine,-5.789
113_Phosphatidylethanolamine,-5.777
422_2___3_Hydroxy_2_Methyl_5_Phosphonooxymethyl_Pyridin_4_Ylmethyl__Imino__5_Phosphono_Pent_3_Enoic_Acid,-5.773
168_Carboxylic_PRPP,-5.758
42_Pentyl_Trihydrogen_Diphosphate,-5.732
384_Dimethylallyl_S_Thiolodiphosphate,-5.731
152_5_Phosphoribosyl_1__Beta_Methylene__Pyrophosphate,-5.724
291_Pyridoxamine_5__Phosphate,-5.714
23_D_pantetheine_4__phosphate,-5.714
138_2_Deoxy_Glucose_6_Phosphate,-5.706
162_Pyridoxine_phosphate,-5.704
379_Elagolix,-5.7
25_Phosphopantothenic_acid,-5.696
400_Nitromethyldethia_coenzyme_A,-5.666
328_ISOPENTENYL_PYROPHOSPHATE,-5.651
448_beta_D_fructofuranose_1_6_bisphosphate,-5.641
176_Glycinamide_Ribonucleotide,-5.64
303_Propanoyl_CoA,-5.632
149_Isopentyl_Pyrophosphate,-5.614
169_beta_D_glucose_6_phosphate,-5.591
341_N_Methyl_Pyridoxal_5__Phosphate,-5.574
16__R__2__FORMYLOXY__3__PHOSPHONOOXY_PROPYL_PENTANOATE,-5.554
22_N_Hexylphosphonate_Ethyl_Ester,-5.523
177_beta_D_arabinofuranose_5_phosphate,-5.523
188_2_OXOHEPTYLPHOSPHONIC_ACID,-5.519
172_alpha_D_mannose_6_phosphate,-5.515
191_Glucosamine_6_Phosphate,-5.512
24_1_O_Octyl_2_Heptylphosphonyl_Sn_Glycero_3_Phosphoethanolamine,-5.509
80_Phosphatidyl_ethanol,-5.507
155_D_Glycero_D_Mannopyranose_7_Phosphate,-5.507
219_Alpha_D_Glucose_1_6_Bisphosphate,-5.501
63_1_2_Di_1__3_7_11_15_Tetramethyl_Hexadecane__Sn_Glycero_3_Phosphate,-5.498
339_Malonyl_CoA,-5.498
111_2_5_Anhydroglucitol_1_6_Biphosphate,-5.488
10_1_Monohexanoyl_2_Hydroxy_Sn_Glycero_3_Phosphate,-5.484
151__1Z__2_HYDROXY_3_OXOHEX_1_EN_1_YL_DIHYDROGEN_PHOSPHATE,-5.449
184_4_Methyl_5_Hydroxyethylthiazole_Phosphate,-5.427
445_Acetoacetyl_CoA,-5.417
364_2_KETO_6_PHOSPHATE_D_GLUCONIC_ACID__ALPHA_FURANOSE_FORM,-5.393
88_1_6_Fructose_Diphosphate__Linear_Form_,-5.37
171_beta_D_Ribose_5_phosphate,-5.369
394__1R_2R_3S_4R_6S__3_4_6_Trihydroxy_5____S__hydroxy_3_hydroxy_2_oxopropoxy_phosphoryl_oxy__1_2_cyclohexanediyl_bis_dihydrogen__phosphate__,-5.357
174_beta_D_galactose_6_phosphate,-5.347
412_Glucosamine_4_Phosphate,-5.335
62____2_2_Dihydroxy_Ethyl___2_3_4_5_Tetrahydroxy_6_Phosphonooxy_Hexyl__Amino__Methyl__Phosphonic_Acid,-5.294
173_alpha_D_glucose_6_phosphate,-5.291
495_N__Phosphonoacetyl__L_Ornithine,-5.29
498_SP4160,-5.269
475_Coenzyme_A_persulfide,-5.267
259__S__4_bromo_3_hydroxy_3_methylbutyl_diphosphate,-5.265
468_PR_104,-5.262
192_Trehalose_6_Phosphate,-5.262
245_1_ACETYL_2_LYSO_SN_GLYCERO_3_PHOSPHOETHANOLAMINE,-5.26
238_Monoisopropylphosphorylserine,-5.253
52_1_Deoxy_6_O_Phosphono_1___Phosphonomethyl_Amino__L_Threo_Hexitol,-5.249
86_L_gulonic_acid_6_phosphate,-5.244
46_Norleucine_Phosphonate,-5.243
53_L_histidinol_phosphate,-5.231
32_2_Deoxy_Glucitol_6_Phosphate,-5.214
55_5_phospho_D_arabinohydroxamic_acid,-5.212
258_4_bromo_3_hydroxy_3_methyl_butyl_diphosphate,-5.185
134_1_Deoxy_Ribofuranose_5__Phosphate,-5.17
85_6_phospho_D_gluconic_acid,-5.153
72_1_6_Di_O_Phosphono_D_Allitol,-5.094
282_N_Bromoacetyl_Aminoethyl_Phosphate,-5.078
100_Mannose_6_phosphate,-5.073
61_Creatinolfosfate,-5.066
477_Ethyl_hydrogen_diethylamidophosphate,-5.045
294_Ethyl_Dihydrogen_Diphosphate,-5.032
444_Phosphoaspartate,-5.019
314_2_Amino_3__Diethoxy_Phosphoryloxy__Propionic_Acid,-5.013
77_Fructose_6_phosphate,-5.009
320_Fobrepodacin,-4.986
115_Propyl_Trihydrogen_Diphosphate,-4.968
37_1_Deoxy_D_xylulose_5_phosphate,-4.943
79_Fructose__6_Phosphate,-4.939
87_Fosfructose,-4.938
371_Evacetrapib,-4.92
81_5_Phosphoarabinonic_Acid,-4.9
74_1_6_DI_O_PHOSPHONO_D_MANNITOL,-4.881
26_Open_Form_of_2__Deoxy_Ribofuranose_5__Phosphate,-4.867
399_Torcetrapib,-4.862
297_ABT_737,-4.853
31_L_xylitol_5_phosphate,-4.852
57_4_Phospho_D_erythronohydroxamic_acid,-4.851
202_2__Phosphonooxy_Butanoic_Acid,-4.849
324_4____2S__1___6___1_Amino_1_oxo_3_sulfanylpropan_2_yl_amino__6_oxohexyl_amino__3__4__difluoro_phosphono_methyl_phenyl__1_oxopropan_2_yl_amino__3___2__4__difluoro_phosphono_methyl_phenyl_acetyl_amino__4_oxobutanoic_acid,-4.829
76_L_Xylulose_5_Phosphate,-4.81
158_L_Alpha_Glycerophosphorylserine,-4.788
102_Glucose_6_Phosphate,-4.784
36_1__2__Dioleoyl__sn__glycero__3__phospho__L__serine,-4.78
117_SGS_742,-4.78
437_2_Dimethylamino_Ethyl_Diphosphate,-4.77
60_Triclofos,-4.758
56_4_phospho_D_erythronic_acid,-4.689
70_Ribose_5_phosphate,-4.662
44_D_erythrose_4_phosphate,-4.646
34_D_glucitol_6_phosphate,-4.629
78_Ribulose_5_Phosphate,-4.626
286_Giripladib,-4.615
143_Phosphoglycolohydroxamic_Acid,-4.613
27_2_Deoxy_2_Amino_Glucitol_6_Phosphate,-4.606
54_4_phospho_L_threonic_acid,-4.605
45_4_Hydroxy_L_Threonine_5_Monophosphate,-4.583
59_Dexfosfoserine,-4.537
420_Amifostine,-4.516
436_Bimosiamose,-4.515
30_Arabinose_5_phosphate,-4.484
124_sn_glycero_3_phosphoethanolamine,-4.482
64_L_Threonohydroxamate_4_Phosphate,-4.404
398_S_4_Nitrobutyryl_CoA,-4.403
58_3_phospho_D_glyceric_acid,-4.336
123_L_alpha_Glycerophosphorylethanolamine,-4.332
126_Dihydroxyacetone_phosphate,-4.315
170_N_N_N_Trimethyl_2__phosphonooxy_ethanaminium,-4.31
48_Butylphosphonate,-4.281
236_Mosliciguat,-4.236
38_D_glyceraldehyde_3_phosphate,-4.19
419_Glycerol_2_phosphate,-4.151
223_Hexanoyl_CoA,-4.145
127_2_Phosphoglycolic_Acid,-4.142
358_Uridine_5__Diphosphate_N_Acetylmuramoyl_L_Alanine_D_Glutamate,-4.071
68_Ethyl_dihydrogen_phosphate,-3.703
161_1_2_Docosahexanoyl_sn_glycero_3_phosphoserine,-3.677
105_Phosphorylcolamine,-3.626
493_Rilapladib,-3.434
327_Opelconazole,-2.675
426__R__carnitinyl_CoA_betaine,-2.552
461_Gallium_68_PSMA,-2.538
189__2S__2_3_bis___3R_7R__3_7_11_15_tetramethylhexadecyl_oxy_propyl__2R__2_hydroxy_3___hydroxyphosphinato_oxy_propyl_phosphate,-2.519
209__R__3_hydroxydecanoyl_CoA,-2.48
365_3_thiaoctanoyl_CoA,-2.425
185_Octanoyl_Coenzyme_A,-2.23
381_2_MERCAPTO_N__1_2_3_10_TETRAMETHOXY_9_OXO_5_6_7_9_TETRAHYDRO_BENZO_A_HEPTALEN_7_YL_ACETAMIDE,-2.07
239_Feruloyl_Coenzyme_A,-1.95
447_CoA_S_trimethylene_acetyl_tryptamine,-1.947
187_Dodecyl_Coa,-1.927
335_5_Mercaptoethanol_2_decenoyl_coenzyme_A,-1.698
288_GDC_0349,-1.511
186_Myristoyl_Coa,-1.371
309_Staurosporine,-1.235
195_Brilacidin,-0.514
351_Navitoclax,-0.47
256_Obicetrapib,-0.436
354_Sitravatinib,-0.156
471_CFT_8634,0.516
499_TRV_120027,0.623
368_Saralasin,1.223
478_YT_001,1.841
301_Muparfostat,3.901
446_Angiotensin_1_7,4.438
355_Ulapualide_A,18.102
312_Pelcitoclax,22.964
306_Rimiducid,34.331
300_Trabectedin,39.137
408_Teicoplanin,1198.64
438_Cefilavancin,317551.158
439_Vancomycin,1208517.586
