Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 41,O=c1nc(OC[C@@H]2COCCO2)cc2n1CCc1c2ccc(c1)C#CC1CC1,C22H22N2O4,378.42,28,12,0.45,3,5,0,104.06,62.58,3.96,2.38,2.04,1.86,3.82,2.81,-3.80,5.93e-02,1.57e-04,Soluble,-3.34,1.75e-01,4.62e-04,Soluble,-4.93,4.46e-03,1.18e-05,Moderately soluble,High,Yes,No,No,Yes,Yes,Yes,Yes,-6.92,0,0,0,0,0,0.55,0,1,1,4.14
Molecule 42,N#Cc1ccc(c(c1)F)COc1cccc(n1)C1CCN(CC1)Cc1nc2c(n1C[C@@H]1CCO1)cc(cc2)C(=O)O,C31H30FN5O4,555.60,41,21,0.35,9,9,1,152.98,113.50,3.50,1.36,4.62,2.52,4.69,3.34,-3.93,6.58e-02,1.18e-04,Soluble,-3.35,2.50e-01,4.51e-04,Soluble,-8.03,5.19e-06,9.33e-09,Poorly soluble,High,No,Yes,No,No,Yes,Yes,Yes,-8.72,1,3,0,0,0,0.55,0,0,2,4.80
Molecule 43,N#Cc1ccc(cc1C(F)(F)F)NC(=O)C(CS(=O)(=O)c1ccc(cc1)F)(O)C,C18H14F4N2O4S,430.37,29,12,0.22,7,9,2,93.86,115.64,1.95,2.31,5.34,2.47,3.22,3.06,-3.81,6.70e-02,1.56e-04,Soluble,-4.38,1.81e-02,4.20e-05,Moderately soluble,-6.25,2.41e-04,5.60e-07,Poorly soluble,Low,No,Yes,No,Yes,No,No,Yes,-7.29,0,0,0,0,0,0.55,0,0,1,3.53
Molecule 44,O=C([C@H]1CCC(=O)N1C1CCN(CC1)Cc1ccc(c(c1)C)Cl)Nc1nc(C)cc(c1)C(=O)N(C)C,C27H34ClN5O3,512.04,36,12,0.48,8,5,1,148.73,85.85,4.02,2.93,2.54,1.97,3.50,3.00,-4.58,1.35e-02,2.63e-05,Moderately soluble,-4.39,2.06e-02,4.03e-05,Moderately soluble,-6.80,8.06e-05,1.57e-07,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-7.34,1,2,0,0,0,0.55,0,0,2,4.12
Molecule 45,OCCN[C@H]1CCc2c1cccc2c1noc(n1)c1ccc(c(c1)C#N)OC(C)C,C23H24N4O3,404.46,30,17,0.35,7,7,2,112.19,104.20,3.89,3.06,3.31,1.70,4.22,3.24,-4.23,2.37e-02,5.85e-05,Moderately soluble,-4.91,4.92e-03,1.22e-05,Moderately soluble,-7.35,1.79e-05,4.43e-08,Poorly soluble,High,No,Yes,Yes,No,Yes,Yes,Yes,-6.59,0,0,0,0,0,0.55,0,0,1,3.98
Molecule 46,O[C@H](CNC(Cc1ccc(c(c1)F)Cl)(C)C)CO[C@@H](c1ccccc1c1ccc(c(c1)C)C(=O)O)C,C29H33ClFNO4,514.03,36,18,0.34,11,6,3,141.77,78.79,4.33,3.47,6.30,4.77,7.17,5.21,-4.86,7.14e-03,1.39e-05,Moderately soluble,-4.81,8.02e-03,1.56e-05,Moderately soluble,-9.63,1.20e-07,2.33e-10,Poorly soluble,High,No,Yes,No,No,No,Yes,Yes,-6.97,2,3,1,1,0,0.17,0,0,2,4.52
Molecule 47,Fc1ccc(cc1)OC[C@@](C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-])(O)C,C17H14F4N2O5,402.30,28,12,0.24,8,9,2,91.36,104.38,2.26,4.10,4.90,2.07,1.72,3.01,-4.71,7.91e-03,1.97e-05,Moderately soluble,-6.00,4.04e-04,1.01e-06,Moderately soluble,-5.39,1.65e-03,4.10e-06,Moderately soluble,High,No,No,No,Yes,Yes,Yes,Yes,-5.84,0,0,0,0,0,0.55,0,2,3,3.11
Molecule 48,OCCc1cc(ccc1O)[C@H](CN[C@H]1CCc2c(C1)cc(cc2)OCC(=O)N(C)C)O,C24H32N2O5,428.52,31,12,0.46,10,6,4,118.91,102.26,2.87,1.78,1.25,1.02,3.02,1.99,-3.24,2.44e-01,5.69e-04,Soluble,-3.55,1.22e-01,2.85e-04,Soluble,-5.48,1.41e-03,3.28e-06,Moderately soluble,High,No,Yes,No,No,No,Yes,No,-7.65,0,0,0,0,0,0.55,0,0,2,4.05
Molecule 49,CCOc1ccccc1C(=O)NCc1coc(n1)c1ccc(c(c1)OC(C)C)OC(F)F,C23H24F2N2O5,446.44,32,17,0.30,11,8,1,113.42,82.82,3.81,4.84,5.75,2.04,5.00,4.29,-5.32,2.12e-03,4.74e-06,Moderately soluble,-6.31,2.17e-04,4.87e-07,Poorly soluble,-8.00,4.46e-06,1.00e-08,Poorly soluble,High,No,No,No,Yes,Yes,Yes,Yes,-5.59,0,1,1,0,0,0.55,0,0,3,3.59
Molecule 50,OCC(CCc1ccc(cc1Cl)Sc1cccc(c1)OCc1ccccc1)(CO)N,C24H26ClNO3S,443.99,30,18,0.25,10,4,3,122.26,101.01,4.07,4.28,4.53,4.04,5.39,4.46,-5.07,3.75e-03,8.45e-06,Moderately soluble,-6.11,3.42e-04,7.70e-07,Poorly soluble,-8.34,2.02e-06,4.54e-09,Poorly soluble,High,No,No,Yes,Yes,Yes,Yes,Yes,-5.97,0,0,0,0,0,0.55,0,0,3,3.29
Molecule 51,C[C@@H](C(=O)O)NC(=O)[C@@H](C[P@@](=O)([C@@H](N)C)O)Cc1ccc(cc1)c1ccccc1,C21H27N2O5P,418.42,29,12,0.33,10,6,4,112.61,139.53,1.87,-0.94,2.68,1.71,2.00,1.46,-1.49,1.36e+01,3.25e-02,Very soluble,-1.51,1.31e+01,3.12e-02,Very soluble,-5.01,4.11e-03,9.82e-06,Moderately soluble,Low,No,Yes,No,No,No,No,Yes,-9.52,0,0,0,1,0,0.55,0,1,2,4.87
Molecule 52,CC(=O)Nc1ccc(cc1)OC[C@@](C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-])(O)C,C19H18F3N3O6,441.36,31,12,0.26,10,9,3,105.72,133.48,2.22,3.18,4.11,1.17,1.01,2.34,-4.21,2.74e-02,6.22e-05,Moderately soluble,-5.65,9.79e-04,2.22e-06,Moderately soluble,-5.46,1.53e-03,3.48e-06,Moderately soluble,Low,No,Yes,No,Yes,Yes,Yes,Yes,-6.73,0,0,0,1,0,0.55,0,2,2,3.33
Molecule 53,Fc1ccccc1c1onc(n1)c1cccc(c1)C(=O)O,C15H9FN2O3,284.24,21,17,0.00,3,6,1,72.09,76.22,2.45,3.09,3.66,3.08,3.19,3.09,-3.95,3.19e-02,1.12e-04,Soluble,-4.36,1.25e-02,4.38e-05,Moderately soluble,-5.55,8.03e-04,2.82e-06,Moderately soluble,High,Yes,No,Yes,Yes,No,No,No,-5.84,0,0,0,0,0,0.56,0,0,0,2.85
Molecule 54,CC(=O)N[C@H](C(=O)N[C@H]1CCCCN(C1=O)Cc1ccc(cc1)c1ccccc1)Cc1ccc(cc1)C(P(=O)(O)O)(F)F,C31H34F2N3O6P,613.59,43,18,0.32,12,8,4,161.05,145.85,2.32,3.12,4.52,2.36,3.63,3.19,-5.13,4.57e-03,7.45e-06,Moderately soluble,-5.85,8.63e-04,1.41e-06,Moderately soluble,-8.49,1.97e-06,3.21e-09,Poorly soluble,Low,No,Yes,No,No,No,Yes,Yes,-7.83,1,3,2,1,1,0.55,0,1,2,4.91
Molecule 55,Fc1ccc(cc1)[C@H]1[C@H](OCCN1Cc1nc(=O)n([nH]1)P(=O)(O)O)O[C@@H](c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C,C23H22F7N4O6P,614.41,41,17,0.39,9,15,3,129.90,139.72,1.93,1.02,5.91,2.86,2.88,2.92,-4.00,6.08e-02,9.89e-05,Moderately soluble,-3.54,1.76e-01,2.86e-04,Soluble,-5.88,8.04e-04,1.31e-06,Moderately soluble,Low,No,Yes,No,No,No,No,No,-9.32,1,2,0,2,2,0.56,0,1,2,5.19
Molecule 56,CCO[C@@H]1CC[C@H](CC1)n1cc(c(n1)c1nc(F)ccc1F)NC(=O)c1csc(n1)c1cnn(c1)C(OP(=O)(O)O)C,C25H28F2N7O6PS,623.57,42,21,0.40,11,12,3,148.50,204.56,3.14,1.68,5.27,0.89,2.53,2.70,-4.41,2.43e-02,3.90e-05,Moderately soluble,-5.59,1.60e-03,2.57e-06,Moderately soluble,-5.51,1.94e-03,3.12e-06,Moderately soluble,Low,No,No,No,No,No,No,Yes,-8.91,2,2,2,1,3,0.11,0,2,2,5.58
Molecule 57,CC[C@@H](C(=O)[C@H]([C@H]([C@@H](CCc1ccc(c(c1C(=O)O)O)C)C)O)C)[C@H]1O[C@](C[C@@H]1C)(CC)[C@H]1CC[C@]([C@@H](O1)C)(O)CC,C34H54O8,590.79,42,6,0.76,13,8,4,166.07,133.52,3.82,6.45,5.84,2.75,6.73,5.12,-6.81,9.06e-05,1.53e-07,Poorly soluble,-9.05,5.29e-07,8.95e-10,Poorly soluble,-6.05,5.22e-04,8.83e-07,Poorly soluble,Low,No,Yes,No,No,No,No,Yes,-5.32,1,4,1,1,1,0.56,0,0,3,6.53
Molecule 58,CCCCCC[C@@H]1CCc2c(C1)ccc(c2)[C@H]1CC[C@](C1)(N)CO,C22H35NO,329.52,24,6,0.73,7,2,2,103.51,46.25,3.99,5.42,4.72,4.17,5.47,4.75,-5.02,3.14e-03,9.54e-06,Moderately soluble,-6.15,2.35e-04,7.13e-07,Poorly soluble,-6.28,1.74e-04,5.28e-07,Poorly soluble,High,Yes,No,No,No,No,Yes,No,-4.46,1,0,0,0,1,0.55,0,0,1,3.76
Molecule 59,CCc1onc(n1)c1ccc2c(c1)CC[C@H]2NC(=O)c1cnn(c1)C,C18H19N5O2,337.38,25,16,0.33,5,5,1,91.70,85.84,3.23,2.14,2.13,1.57,2.48,2.31,-3.42,1.27e-01,3.77e-04,Soluble,-3.57,8.99e-02,2.66e-04,Soluble,-5.66,7.36e-04,2.18e-06,Moderately soluble,High,No,Yes,Yes,Yes,Yes,Yes,Yes,-6.84,0,0,0,0,0,0.55,0,0,0,3.36
Molecule 60,O[C@H]1C[C@@H](O[C@@H]1COP(=O)(O)O)n1cnc2c1nc(NCc1cccc3c1cccc3)[nH]c2=O,C21H22N5O7P,487.40,34,19,0.29,7,9,5,122.14,181.63,0.63,-0.06,0.98,0.45,0.20,0.44,-2.78,8.17e-01,1.68e-03,Soluble,-3.30,2.43e-01,4.98e-04,Soluble,-4.33,2.29e-02,4.69e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-9.32,1,1,1,1,1,0.11,0,1,1,4.72
Molecule 61,O=C(CO[P@@](=O)([C@@H](Cc1ccccc1)NC(=O)CCCC(=O)O)O)NCCc1ccccc1,C23H29N2O7P,476.46,33,12,0.35,16,7,4,122.65,151.84,1.61,1.46,2.49,1.31,2.23,1.82,-2.93,5.64e-01,1.18e-03,Soluble,-4.25,2.65e-02,5.56e-05,Moderately soluble,-6.20,2.99e-04,6.28e-07,Poorly soluble,Low,No,Yes,No,No,No,No,No,-8.17,0,0,2,1,2,0.11,0,1,2,4.87
Molecule 62,OC(=O)COc1ccc(cc1C)SCc1sc(nc1C)c1ccc(cc1)C(F)(F)F,C21H18F3NO3S2,453.50,30,17,0.24,8,7,1,111.76,112.96,3.25,5.87,7.20,3.90,7.08,5.46,-6.24,2.60e-04,5.74e-07,Poorly soluble,-8.01,4.38e-06,9.67e-09,Poorly soluble,-7.89,5.78e-06,1.27e-08,Poorly soluble,Low,No,No,No,Yes,Yes,Yes,Yes,-4.90,0,1,0,1,1,0.56,0,0,3,3.60
Molecule 63,OC(=O)Cc1cccc(c1)OCCCN(CC(c1ccccc1)c1ccccc1)Cc1cccc(c1Cl)C(F)(F)F,C33H31ClF3NO3,582.05,41,24,0.24,14,7,1,154.88,49.77,3.62,5.89,9.09,6.31,8.49,6.68,-6.67,1.25e-04,2.14e-07,Poorly soluble,-6.71,1.14e-04,1.96e-07,Poorly soluble,-12.10,4.63e-10,7.96e-13,Insoluble,Low,No,Yes,No,Yes,No,Yes,Yes,-5.67,2,4,1,1,1,0.17,0,0,3,3.74
Molecule 64,O=C(NC12CCC(CC1)([C@H](C2)OCOP(=O)(O)O)NC(=O)COc1ccc(c(c1)F)Cl)COc1ccc(c(c1)F)Cl,C25H27Cl2F2N2O9P,639.37,41,12,0.44,14,11,4,141.58,162.46,2.98,3.05,4.71,2.09,3.80,3.33,-5.02,6.13e-03,9.59e-06,Moderately soluble,-6.13,4.76e-04,7.45e-07,Poorly soluble,-7.36,2.80e-05,4.38e-08,Poorly soluble,Low,No,Yes,No,No,No,No,Yes,-8.03,2,2,2,1,3,0.11,0,2,2,5.70
Molecule 65,CNCC1CCCCN1C(=O)Oc1ccc(cc1OC)CNC(=O)CCCC/C=C/C(C)C,C26H41N3O4,459.62,33,6,0.62,15,5,2,136.73,79.90,4.91,4.18,4.12,2.73,4.62,4.11,-4.47,1.57e-02,3.41e-05,Moderately soluble,-5.57,1.25e-03,2.71e-06,Moderately soluble,-6.35,2.03e-04,4.43e-07,Poorly soluble,High,No,Yes,No,No,No,Yes,Yes,-6.14,0,2,1,0,0,0.55,0,1,3,4.28
Molecule 66,OC(=O)[C@H](c1ccc2c(c1)nc(o2)c1ccc(cc1)F)C,C16H12FNO3,285.27,21,15,0.12,3,5,1,75.75,63.33,2.49,2.70,4.24,2.97,3.76,3.23,-3.64,6.53e-02,2.29e-04,Soluble,-3.68,5.92e-02,2.08e-04,Soluble,-5.51,8.71e-04,3.05e-06,Moderately soluble,High,Yes,No,Yes,Yes,No,No,No,-6.12,0,0,0,0,0,0.85,0,0,0,3.19
Molecule 67,N#Cc1ccc(cc1)c1nnc(o1)[C@@H]([C@@H](O)C)Nc1ccc(c(c1C)Cl)C#N,C20H16ClN5O2,393.83,28,17,0.20,5,6,2,103.71,118.76,2.88,3.14,3.46,1.60,3.94,3.01,-4.38,1.64e-02,4.18e-05,Moderately soluble,-5.30,1.96e-03,4.97e-06,Moderately soluble,-6.96,4.28e-05,1.09e-07,Poorly soluble,High,No,Yes,No,Yes,Yes,No,Yes,-6.47,0,0,0,0,0,0.55,0,0,1,4.04
Molecule 68,CN([C@H]1CCN(C1)Cc1ccc(cc1C(F)(F)F)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cncnc1)C)C,C30H31F3N8O,576.62,42,24,0.30,10,10,2,158.18,99.17,4.16,4.18,5.82,2.52,4.28,4.19,-5.81,8.90e-04,1.54e-06,Moderately soluble,-5.97,6.16e-04,1.07e-06,Moderately soluble,-10.24,3.29e-08,5.70e-11,Insoluble,Low,No,Yes,No,Yes,Yes,Yes,Yes,-6.85,1,4,0,0,0,0.55,0,0,3,4.47
Molecule 69,COc1ccc(cc1F)CSc1nnc(o1)c1ccc2c(c1)OCO2,C17H13FN2O4S,360.36,25,17,0.18,5,7,0,88.46,91.91,3.69,3.64,4.17,2.96,4.13,3.72,-4.54,1.04e-02,2.88e-05,Moderately soluble,-5.26,1.99e-03,5.51e-06,Moderately soluble,-6.53,1.07e-04,2.96e-07,Poorly soluble,High,No,No,Yes,Yes,Yes,No,Yes,-5.91,0,0,0,0,0,0.55,0,0,2,3.29
Molecule 70,Fc1cc(CNCCC2CCOCC2)ccc1Oc1ccc(cn1)C(=O)N,C20H24FN3O3,373.42,27,12,0.40,8,6,2,99.19,86.47,2.92,2.01,3.29,2.01,3.48,2.74,-3.22,2.24e-01,5.99e-04,Soluble,-3.45,1.32e-01,3.52e-04,Soluble,-6.26,2.06e-04,5.51e-07,Poorly soluble,High,No,Yes,No,Yes,No,Yes,Yes,-7.15,0,0,0,0,0,0.55,0,0,2,2.91
Molecule 71,OP(=O)([C@H](S(=O)(=O)O)CCCc1cccc(c1)Oc1ccccc1)O,C16H19O7PS,386.36,25,12,0.25,8,7,3,93.87,139.32,0.77,1.65,4.27,1.89,0.66,1.85,-3.10,3.05e-01,7.90e-04,Soluble,-4.19,2.50e-02,6.47e-05,Moderately soluble,-4.07,3.30e-02,8.53e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-7.49,0,0,0,1,0,0.56,0,2,2,4.16
Molecule 72,N#Cc1ccc(cc1C(F)(F)F)NC(=O)[C@](CS(=O)(=O)c1ccc(cc1)F)(O)C,C18H14F4N2O4S,430.37,29,12,0.22,7,9,2,93.86,115.64,1.69,2.31,5.34,2.47,3.22,3.01,-3.81,6.70e-02,1.56e-04,Soluble,-4.38,1.81e-02,4.20e-05,Moderately soluble,-6.25,2.41e-04,5.60e-07,Poorly soluble,Low,No,Yes,No,Yes,No,No,Yes,-7.29,0,0,0,0,0,0.55,0,0,1,3.53
Molecule 73,O[C@@H](COc1cc(CCC(=O)O)cc(c1F)F)CNC(CC1Cc2c(C1)cccc2)(C)C,C25H31F2NO4,447.51,32,12,0.48,11,7,3,119.00,78.79,3.25,1.75,4.74,3.72,5.68,3.83,-3.27,2.41e-01,5.39e-04,Soluble,-3.02,4.26e-01,9.51e-04,Soluble,-7.44,1.64e-05,3.66e-08,Poorly soluble,High,No,Yes,No,No,No,Yes,No,-7.79,0,0,1,0,0,0.55,0,0,2,3.91
Molecule 74,CC[C@@H](C(=O)O[C@H]1C[C@@H](C)C=C2[C@H]1[C@@H](CC[C@H]1C[C@@H](O)CC(=O)N1Cc1ccc3c(c1)ccc(c3CO)OC)[C@H](C=C2)C)C,C37H49NO6,603.79,44,10,0.57,11,6,2,179.07,96.30,5.37,5.73,5.65,3.86,5.75,5.27,-6.64,1.40e-04,2.31e-07,Poorly soluble,-7.52,1.83e-05,3.02e-08,Poorly soluble,-7.11,4.67e-05,7.73e-08,Poorly soluble,High,No,Yes,No,No,No,No,Yes,-5.91,1,4,1,0,2,0.55,0,0,3,6.19
Molecule 75,CCN(CCOP(=O)(O)O)CCCOc1ccc2c(c1)ncnc2Nc1[nH]nc(c1)CC(=O)Nc1cccc(c1)F,C26H31FN7O6P,587.54,41,21,0.31,16,11,5,150.29,184.63,2.61,-0.38,3.85,1.08,2.51,1.93,-2.57,1.59e+00,2.71e-03,Soluble,-3.03,5.43e-01,9.24e-04,Soluble,-8.15,4.14e-06,7.05e-09,Poorly soluble,Low,No,Yes,No,No,No,No,Yes,-10.15,2,3,2,1,3,0.11,0,1,2,4.23
Molecule 76,OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@H]([C@@H]1/C=C/[C@H](COc1cccc(c1)C(F)(F)F)O)O,C23H29F3O6,458.47,32,6,0.52,12,9,4,112.24,107.22,2.58,2.94,4.71,2.41,4.01,3.33,-3.88,6.02e-02,1.31e-04,Soluble,-4.85,6.42e-03,1.40e-05,Moderately soluble,-3.26,2.53e-01,5.52e-04,Soluble,High,No,Yes,No,No,No,No,Yes,-7.01,0,0,1,0,0,0.56,0,1,2,4.78
Molecule 77,CCOC(=O)COc1ccc2c(c1)C[C@H](CC2)NC[C@@H](c1cccc(c1)Cl)O,C22H26ClNO4,403.90,28,12,0.41,9,5,2,109.15,67.79,4.10,3.94,3.14,2.83,4.57,3.71,-4.55,1.14e-02,2.82e-05,Moderately soluble,-5.06,3.49e-03,8.64e-06,Moderately soluble,-6.88,5.28e-05,1.31e-07,Poorly soluble,High,Yes,No,No,No,Yes,Yes,Yes,-5.97,0,0,0,0,0,0.55,0,0,3,3.76
Molecule 78,CCO[C@H](COc1ccc(cc1)C(F)(F)F)CSc1ccc(c(c1)C)OCC(=O)O,C21H23F3O5S,444.46,30,12,0.38,12,8,1,107.53,90.29,3.51,5.20,6.21,3.65,5.40,4.79,-5.38,1.87e-03,4.21e-06,Moderately soluble,-6.84,6.38e-05,1.43e-07,Poorly soluble,-6.83,6.59e-05,1.48e-07,Poorly soluble,Low,No,No,No,Yes,Yes,Yes,Yes,-5.32,0,1,1,1,1,0.56,0,0,3,4.04
Molecule 79,N#Cc1ccc(cc1)OC[C@@](C(=O)Nc1ccc(c(c1)C(F)(F)F)C#N)(O)C,C19H14F3N3O3,389.33,28,12,0.21,7,8,2,92.01,106.14,2.54,2.66,4.18,1.57,3.51,2.89,-3.78,6.39e-02,1.64e-04,Soluble,-4.54,1.12e-02,2.88e-05,Moderately soluble,-5.91,4.78e-04,1.23e-06,Moderately soluble,High,No,No,No,Yes,No,No,Yes,-6.79,0,0,0,0,0,0.55,0,0,1,3.00
Molecule 80,Fc1cc2C[C@H](COc2c(c1)F)n1c(CCNCc2ccccc2)c[nH]c1=S,C21H21F2N3OS,401.47,28,17,0.29,6,4,2,106.34,74.07,3.67,3.23,5.02,3.12,6.07,4.22,-4.42,1.54e-02,3.83e-05,Moderately soluble,-4.46,1.40e-02,3.48e-05,Moderately soluble,-7.64,9.20e-06,2.29e-08,Poorly soluble,High,No,Yes,Yes,Yes,Yes,Yes,Yes,-6.46,0,0,0,0,0,0.55,0,1,1,3.78
Molecule 81,N#Cc1ccc(cc1C(F)(F)F)NC(=O)[C@](COc1ccc(c(c1)F)Cl)(O)C,C18H13ClF4N2O3,416.75,28,12,0.22,7,8,2,92.27,82.35,2.83,3.67,5.52,2.84,4.55,3.88,-4.59,1.07e-02,2.56e-05,Moderately soluble,-5.09,3.40e-03,8.15e-06,Moderately soluble,-6.70,8.39e-05,2.01e-07,Poorly soluble,High,No,No,No,Yes,Yes,Yes,Yes,-6.24,0,0,0,0,0,0.55,0,0,2,3.12
Molecule 82,O=c1[nH]c2ccc(cc2c(c1)C(F)(F)F)N1[C@H](C)CC[C@@H]1[C@H](C(F)(F)F)O,C17H16F6N2O2,394.31,27,10,0.47,4,8,2,89.99,56.33,2.68,3.37,5.86,3.31,4.24,3.89,-4.42,1.51e-02,3.82e-05,Moderately soluble,-4.23,2.32e-02,5.87e-05,Moderately soluble,-5.15,2.77e-03,7.03e-06,Moderately soluble,High,No,Yes,No,No,No,Yes,Yes,-6.31,0,1,0,0,0,0.55,0,0,1,3.48
Molecule 83,C/C(=C\CC/C(=C/CO[P@](=O)(OP(=O)(O)O)O)/C(F)(F)F)/CCC=C(C)C,C15H25F3O7P2,436.30,27,0,0.60,12,10,3,95.97,132.91,2.60,3.08,6.43,2.20,2.90,3.44,-3.69,8.84e-02,2.03e-04,Soluble,-5.54,1.26e-03,2.89e-06,Moderately soluble,-1.90,5.45e+00,1.25e-02,Soluble,Low,No,No,No,No,Yes,No,No,-6.77,0,1,1,2,0,0.56,0,2,2,4.92
