Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 127,CCC(C(=O)O[C@H]1C[C@@H](C)C=C2[C@H]1[C@@H](CC[C@H](C[C@H](CC(=O)O)O)O)[C@H](C=C2)C)(C)C,C25H40O6,436.58,31,0,0.76,11,6,3,122.23,104.06,3.66,4.47,4.11,2.96,3.42,3.73,-4.64,1.01e-02,2.31e-05,Moderately soluble,-6.37,1.84e-04,4.22e-07,Poorly soluble,-2.69,8.83e-01,2.02e-03,Soluble,High,No,Yes,No,No,No,No,Yes,-5.79,0,1,1,0,0,0.56,0,0,3,5.93
Molecule 128,O=C(c1ccc2c(c1)CC[C@H]1[C@]2(CC[C@](C1)(OP(=O)(O)O)C(F)(F)F)Cc1ccccc1)Nc1cccnc1C,C29H30F3N2O5P,574.53,40,18,0.38,8,9,3,144.25,118.56,2.22,5.00,7.35,3.64,5.37,4.72,-6.36,2.52e-04,4.39e-07,Poorly soluble,-7.23,3.39e-05,5.90e-08,Poorly soluble,-9.04,5.22e-07,9.08e-10,Poorly soluble,Low,No,Yes,No,No,No,Yes,Yes,-6.25,1,3,0,1,0,0.56,0,1,3,4.86
Molecule 129,CCCCCC[P@@](=O)(OC[C@H](Cc1ccccc1)C)O,C16H27O3P,298.36,20,6,0.62,10,3,1,85.58,56.34,2.67,4.02,4.65,3.42,3.61,3.67,-3.78,4.90e-02,1.64e-04,Soluble,-4.91,3.71e-03,1.24e-05,Moderately soluble,-5.23,1.77e-03,5.93e-06,Moderately soluble,High,Yes,Yes,No,No,No,No,Yes,-5.27,0,0,0,0,0,0.55,0,1,2,4.42
Molecule 130,O[C@H]1C[C@@H](O[C@@H]1COP(=O)(O)O)n1ccc2c1cccc2C,C14H18NO6P,327.27,22,9,0.43,4,6,3,79.60,110.96,0.96,0.08,1.38,0.15,0.07,0.53,-1.96,3.60e+00,1.10e-02,Very soluble,-1.96,3.55e+00,1.09e-02,Very soluble,-1.42,1.25e+01,3.83e-02,Soluble,High,No,No,No,No,No,No,No,-8.24,0,0,0,0,0,0.56,0,1,0,4.07
Molecule 131,O[C@@H]1[C@H](O)[C@H](O[C@H]1n1cnc2c1ncn(c2=N)C1O[C@@H]([C@H]([C@H]1O)O)COP(=O)(O)O)COP(=O)(OP(=O)(OP(=O)(O)O)O)O,C15H25N5O20P4,719.28,44,9,0.67,12,23,11,131.58,424.69,-3.23,-8.87,-4.25,-5.97,-8.47,-6.16,1.93,6.11e+04,8.50e+01,Highly soluble,0.73,3.90e+03,5.43e+00,Highly soluble,5.96,6.50e+08,9.04e+05,Soluble,Low,No,Yes,No,No,No,No,No,-16.99,3,3,2,1,5,0.11,0,1,2,6.33
Molecule 132,OC(=O)CC[C@@H](C(=O)O)NC(=O)N[C@H](C(=O)O)CCCCNC(=O)Nc1ccc(cc1)[131I],C19H25IN4O8,568.33,32,6,0.42,17,8,7,121.05,194.16,1.47,0.90,1.46,1.31,0.60,1.15,-2.95,6.42e-01,1.13e-03,Soluble,-4.56,1.56e-02,2.74e-05,Moderately soluble,-3.84,8.16e-02,1.44e-04,Soluble,Low,No,Yes,No,No,No,No,No,-9.13,3,1,2,1,3,0.11,0,1,2,3.95
Molecule 133,O=C(Nc1ccc(c(c1)C(F)(F)F)Cl)CC(=O)C,C11H9ClF3NO2,279.64,18,6,0.27,5,5,1,60.58,46.17,1.61,3.73,4.24,2.69,3.40,3.14,-3.84,4.04e-02,1.44e-04,Soluble,-4.39,1.14e-02,4.06e-05,Moderately soluble,-4.64,6.44e-03,2.30e-05,Moderately soluble,High,Yes,No,Yes,Yes,No,No,No,-5.36,0,0,0,0,0,0.55,0,1,1,1.66
Molecule 134,CCCCC/C=C\C/C=C\C=C\C=C\[C@H]([C@H](CCCC(=O)O)O)SC[C@@H](C(=O)NCC(=O)O)NC(=O)CC[C@@H](C(=O)O)N,C30H47N3O9S,625.77,43,0,0.57,27,10,7,167.21,241.65,1.61,3.73,2.78,2.69,3.40,3.14,-3.84,4.04e-02,1.44e-04,Soluble,-4.39,1.14e-02,4.06e-05,Moderately soluble,-4.64,6.44e-03,2.30e-05,Moderately soluble,High,Yes,No,Yes,Yes,No,No,No,-5.36,0,0,0,0,0,0.55,0,1,1,1.66
Molecule 135,CCCC[C@@H]([P@](=O)(Oc1ccccc1)O)NC(=O)CCC(=O)O,C15H22NO6P,343.31,23,6,0.47,11,6,3,85.99,122.74,2.00,1.45,2.75,1.20,1.02,1.68,-2.35,1.54e+00,4.48e-03,Soluble,-3.63,7.99e-02,2.33e-04,Soluble,-3.38,1.43e-01,4.17e-04,Soluble,High,No,No,No,No,No,No,No,-7.36,0,0,1,0,0,0.56,0,1,1,4.42
Molecule 136,OC(=O)Cc1cccc(c1)OCC[C@H](N(CC(c1ccccc1)c1ccccc1)Cc1cccc(c1Cl)C(F)(F)F)C,C34H33ClF3NO3,596.08,42,24,0.26,14,7,1,159.69,49.77,3.88,6.32,9.48,6.49,8.74,6.98,-7.02,5.74e-05,9.64e-08,Poorly soluble,-7.15,4.18e-05,7.00e-08,Poorly soluble,-12.11,4.61e-10,7.73e-13,Insoluble,Low,No,Yes,No,No,No,Yes,Yes,-5.45,2,4,1,1,1,0.17,0,0,3,4.34
Molecule 137,NCc1cccc(c1)[C@@H](C(=O)O)CP(=O)([C@H](C(C)C)NS(=O)(=O)CCCc1ccccc1)O,C23H33N2O6PS,496.56,33,12,0.43,13,8,4,130.19,164.98,1.75,-0.43,4.05,1.68,2.16,1.84,-2.06,4.34e+00,8.73e-03,Soluble,-2.57,1.34e+00,2.69e-03,Soluble,-6.12,3.78e-04,7.62e-07,Poorly soluble,Low,No,Yes,No,No,No,Yes,Yes,-9.63,0,2,2,1,1,0.55,0,1,2,5.53
Molecule 138,OC(=O)C(NCc1c(cnc(c1O)C)COP(=O)(O)O)(C)C,C12H19N2O7P,334.26,22,6,0.50,7,9,5,77.07,159.02,0.47,-3.26,0.35,-3.68,-0.12,-1.25,0.40,8.43e+02,2.52e+00,Highly soluble,0.49,1.04e+03,3.11e+00,Highly soluble,-1.48,1.12e+01,3.35e-02,Soluble,Low,No,No,No,No,No,No,No,-10.65,0,0,1,1,2,0.11,0,1,0,2.83
Molecule 139,[N-]=[N+]=N[C@H]1C[C@@H](O[C@@H]1COP(=O)(O)O)n1cc(C)c(=O)[nH]c1=O,C10H14N5O7P,347.22,23,6,0.60,5,10,3,72.64,190.41,0.09,-1.05,-0.40,-1.99,-1.90,-1.05,-1.19,2.22e+01,6.39e-02,Very soluble,-2.46,1.20e+00,3.47e-03,Soluble,-0.31,1.71e+02,4.93e-01,Soluble,Low,No,No,No,No,No,No,No,-9.16,1,1,1,1,1,0.11,1,4,0,4.35
Molecule 140,O=C(c1ccc(cc1)OC(F)(F)F)NCCOP(=O)(O)O,C10H11F3NO6P,329.17,21,6,0.30,8,9,3,63.00,114.90,0.98,0.60,2.68,0.21,0.72,1.04,-1.94,3.76e+00,1.14e-02,Very soluble,-2.59,8.53e-01,2.59e-03,Soluble,-2.42,1.26e+00,3.83e-03,Soluble,High,No,No,No,No,No,No,No,-7.88,0,0,0,0,0,0.56,0,1,1,2.21
Molecule 141,O=C(N[C@H](C(=O)O)CCC(=O)O)N[C@H](C(=O)O)CCCCNCc1ccc(cc1)[123I],C19H26IN3O7,531.33,30,6,0.47,16,8,6,116.12,165.06,2.16,-1.01,1.47,1.42,1.76,1.16,-1.59,1.37e+01,2.57e-02,Very soluble,-1.97,5.70e+00,1.07e-02,Very soluble,-4.28,2.77e-02,5.21e-05,Moderately soluble,Low,No,Yes,No,No,No,No,No,-10.26,2,1,2,1,3,0.11,0,1,2,3.66
Molecule 142,O=c1[nH]c(=O)n(cc1C)[C@H]1CC[C@H](O1)COP(=O)(O)O,C10H15N2O7P,306.21,20,6,0.60,4,7,3,67.82,140.66,0.58,-1.70,-0.69,-1.17,-0.33,-0.66,-0.63,7.25e+01,2.37e-01,Very soluble,-0.74,5.56e+01,1.82e-01,Very soluble,-0.42,1.17e+02,3.83e-01,Soluble,Low,No,No,No,No,No,No,No,-9.37,0,1,1,1,0,0.56,0,1,0,3.87
Molecule 143,CCCCCCC(c1cc(OC(=O)/C=C/C(=O)O)c(c(c1)O)[C@H]1CC(=O)[C@H]2C[C@@H]1C2(C)C)(C)C,C28H38O6,470.60,34,6,0.61,11,6,2,133.31,100.90,3.79,6.58,5.91,3.85,6.18,5.26,-6.31,2.32e-04,4.92e-07,Poorly soluble,-8.50,1.49e-06,3.18e-09,Poorly soluble,-5.96,5.12e-04,1.09e-06,Moderately soluble,Low,No,Yes,No,No,Yes,No,Yes,-4.50,0,3,1,1,1,0.56,0,2,3,5.69
Molecule 144,O=CN(/C(=C(\SC(=O)c1ccccc1)/CCOP(=O)(O)O)/C)Cc1cnc(nc1N)C,C19H23N4O6PS,466.45,31,12,0.26,11,8,3,117.60,191.05,1.52,0.52,2.49,0.21,1.10,1.17,-2.62,1.12e+00,2.40e-03,Soluble,-4.10,3.68e-02,7.89e-05,Moderately soluble,-3.70,9.29e-02,1.99e-04,Soluble,Low,No,Yes,No,No,No,No,No,-8.78,0,0,2,1,1,0.11,0,3,2,4.05
Molecule 145,Fc1cccc(c1)C1=N[C@H](NC(=O)[C@@H]([C@@H](C(=O)N)CCC(F)(F)F)CCC(F)(F)F)C(=O)Nc2c1cccc2C,C26H25F7N4O3,574.49,40,12,0.38,12,11,3,137.32,113.65,2.89,4.83,6.76,3.12,6.43,4.81,-5.87,7.67e-04,1.33e-06,Moderately soluble,-6.95,6.45e-05,1.12e-07,Poorly soluble,-8.96,6.23e-07,1.08e-09,Poorly soluble,Low,No,Yes,No,No,No,No,Yes,-6.38,1,3,1,1,1,0.55,0,0,3,5.11
Molecule 146,CCCCCCCCc1ccc(cc1)CCC(CO)(CO)N,C19H33NO2,307.47,22,6,0.68,12,3,3,94.32,66.48,3.76,4.16,3.20,3.01,4.62,3.75,-3.78,5.14e-02,1.67e-04,Soluble,-5.26,1.67e-03,5.44e-06,Moderately soluble,-5.76,5.32e-04,1.73e-06,Moderately soluble,High,Yes,Yes,No,No,No,Yes,Yes,-5.22,0,0,1,0,0,0.55,0,0,2,2.27
Molecule 147,O=C(NCC(=O)O)CCC[P@@](=O)(OCc1ccc(cc1)[N+](=O)[O-])O,C13H17N2O8P,360.26,24,6,0.38,11,8,3,84.76,168.56,1.04,-0.54,1.13,-0.45,-1.65,-0.09,-1.19,2.31e+01,6.42e-02,Very soluble,-2.53,1.06e+00,2.95e-03,Soluble,-2.31,1.76e+00,4.88e-03,Soluble,Low,No,No,No,Yes,No,No,No,-8.88,0,0,2,1,1,0.11,0,3,2,3.60
Molecule 148,CCCCCCCCCCCCCCCCOCCCOP(=O)(CO[C@@H](Cn1cnc2c1ncnc2N)C)O,C28H52N5O5P,569.72,39,9,0.82,25,8,2,159.82,144.42,5.10,6.69,6.87,1.88,5.38,5.18,-6.11,4.45e-04,7.80e-07,Poorly soluble,-9.53,1.70e-07,2.98e-10,Poorly soluble,-8.30,2.84e-06,4.99e-09,Poorly soluble,Low,No,No,No,No,No,No,Yes,-5.03,1,4,2,2,2,0.55,0,1,3,6.14
Molecule 149,O=c1[nH]c(=O)n(cc1C)[C@H]1C[C@@H]([C@H](O1)COP(=O)(O)O)OP(=O)(O)O,C10H16N2O11P2,402.19,25,6,0.60,6,11,5,79.89,217.23,0.13,-3.50,-1.60,-2.66,-2.27,-1.98,0.09,4.95e+02,1.23e+00,Highly soluble,-0.48,1.33e+02,3.30e-01,Very soluble,1.27,7.51e+03,1.87e+01,Soluble,Low,No,No,No,No,No,No,No,-11.24,1,1,1,1,3,0.11,0,1,1,4.36
Molecule 150,CC(=O)N[C@H](C(=O)N[C@H]1CCCCc2c1cc(C(=O)N)c(c2)OCC1CCCCC1)Cc1ccc(c(c1)P(=O)(O)O)P(=O)(O)O,C30H41N3O10P2,665.61,45,12,0.50,13,10,7,167.88,245.20,1.40,0.98,1.66,0.57,1.11,1.14,-3.92,7.94e-02,1.19e-04,Soluble,-5.72,1.28e-03,1.92e-06,Moderately soluble,-5.43,2.48e-03,3.73e-06,Moderately soluble,Low,No,No,No,No,No,No,No,-9.66,3,3,2,1,3,0.11,0,1,2,5.47
Molecule 151,O[C@@H]1[C@H](O)[C@H](O[C@@H]1n1cnc2c1cc(C)c(c2)C)COP(=O)(O)O,C14H19N2O7P,358.28,24,9,0.50,4,8,4,83.52,144.08,0.37,-1.09,0.06,-0.75,-0.85,-0.45,-1.39,1.47e+01,4.09e-02,Very soluble,-1.45,1.28e+01,3.58e-02,Very soluble,-0.61,8.88e+01,2.48e-01,Soluble,Low,No,No,No,No,No,No,No,-9.26,0,0,1,1,0,0.56,0,1,1,4.40
Molecule 152,O=c1[nH]c(=O)c2c(n1)n(C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)c1c(n2)cc(c(c1)C)C,C17H21N4O9P,456.34,31,14,0.41,7,11,6,107.90,217.90,0.35,-2.56,-1.56,-1.25,-0.05,-1.01,-0.93,5.38e+01,1.18e-01,Very soluble,-1.47,1.54e+01,3.38e-02,Very soluble,-1.73,8.48e+00,1.86e-02,Soluble,Low,No,No,No,No,No,No,No,-10.90,2,1,1,1,4,0.11,0,2,1,4.41
Molecule 153,O=C(N[C@@H]1O[C@@H]([C@H]([C@H]1O)O)COP(=O)(O)O)CNC[C@@](c1ccc(cc1)C(=O)N[C@H](C(=O)O)CCC(=O)O)(Cc1ccc2c(c1)c(=O)nc([nH]2)N)O,C30H37N6O15P,752.62,52,16,0.40,19,17,12,175.47,363.09,-0.38,-6.72,-2.86,-2.92,-1.78,-2.93,0.75,4.27e+03,5.67e+00,Highly soluble,-0.20,4.72e+02,6.27e-01,Very soluble,-3.01,7.41e-01,9.84e-04,Soluble,Low,No,Yes,No,No,No,No,No,-15.66,3,4,2,1,6,0.11,0,1,2,6.19
Molecule 154,Fc1ccc2c(c1)c(CCCOP(=O)(O)O)c[nH]2,C11H13FNO4P,273.20,18,9,0.27,5,5,3,64.91,92.36,0.57,1.46,2.77,0.95,2.23,1.59,-2.49,8.77e-01,3.21e-03,Soluble,-3.01,2.70e-01,9.87e-04,Soluble,-3.38,1.13e-01,4.12e-04,Soluble,High,No,No,No,No,No,No,No,-6.93,0,0,0,0,0,0.56,0,1,0,2.43
Molecule 155,CCCCC/C=C\C=C\[C@H](CCCCCCCC(=O)O)O,C18H32O3,296.44,21,0,0.72,14,3,2,90.63,57.53,0.57,1.46,4.86,0.95,2.23,1.59,-2.49,8.77e-01,3.21e-03,Soluble,-3.01,2.70e-01,9.87e-04,Soluble,-3.38,1.13e-01,4.12e-04,Soluble,High,No,No,No,No,No,No,No,-6.93,0,0,0,0,0,0.56,0,1,0,2.43
Molecule 156,O[C@@H]1[C@H](O)[C@H](O[C@@H]1n1cnc2c1cccc2)COP(=O)(O)O,C12H15N2O7P,330.23,22,9,0.42,4,8,4,73.59,144.08,-0.94,-1.82,-0.56,-1.28,-1.84,-1.29,-0.78,5.49e+01,1.66e-01,Very soluble,-0.69,6.77e+01,2.05e-01,Very soluble,0.15,4.66e+02,1.41e+00,Soluble,Low,No,No,No,No,No,No,No,-9.61,0,1,1,1,0,0.56,0,1,0,4.23
Molecule 157,O[C@@H]1[C@H](O)[C@H](O[C@H]1c1[nH]nc2c1ncnc2N)COP(=O)(O)O,C10H14N5O7P,347.22,23,9,0.50,4,10,6,73.65,206.74,-0.86,-3.88,-2.11,-3.06,-2.49,-2.48,0.43,9.26e+02,2.67e+00,Highly soluble,0.13,4.72e+02,1.36e+00,Highly soluble,0.44,9.54e+02,2.75e+00,Soluble,Low,No,No,No,No,No,No,No,-11.17,2,1,1,1,3,0.11,0,1,0,4.26
Molecule 158,CCC(=O)N1CC[C@@H](C1)Nc1ncnc2c1CN(CC2)c1cnc(c(c1)C(F)(F)F)OC,C21H25F3N6O2,450.46,32,12,0.52,7,8,1,118.85,83.48,3.55,2.49,2.93,1.67,2.70,2.67,-4.02,4.33e-02,9.62e-05,Moderately soluble,-3.89,5.83e-02,1.29e-04,Soluble,-5.86,6.22e-04,1.38e-06,Moderately soluble,High,No,Yes,No,Yes,No,Yes,Yes,-7.28,0,0,0,0,0,0.55,0,0,1,4.06
Molecule 159,CSc1nc(NCCC(C)C)c2c(n1)n(cn2)[C@@H]1O[C@@H]([C@H]([C@H]1O)O)COP(=O)(O)O,C16H26N5O7PS,463.45,30,9,0.69,9,10,5,109.43,207.19,2.20,0.22,0.22,-1.59,-1.20,-0.03,-2.48,1.53e+00,3.31e-03,Soluble,-4.13,3.43e-02,7.40e-05,Moderately soluble,-1.18,3.09e+01,6.67e-02,Soluble,Low,No,Yes,No,No,No,No,No,-8.97,1,0,1,1,1,0.11,0,1,2,5.04
Molecule 160,OC[C@@]([C@@H](COP(=O)(OP(=O)(OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ccc(nc1=O)N)O)O)O)(OP(=O)(O)O)C,C14H26N3O17P3,601.29,37,6,0.71,13,18,9,116.06,349.54,-1.20,-7.66,-3.40,-4.77,-5.82,-4.57,2.00,5.96e+04,9.90e+01,Highly soluble,1.06,6.86e+03,1.14e+01,Highly soluble,3.88,4.61e+06,7.67e+03,Soluble,Low,No,Yes,No,No,No,No,No,-15.41,3,2,2,1,5,0.11,0,1,2,5.89
Molecule 161,O[C@@H]([C@H](c1c[nH]c2c1cccc2)O)COP(=O)(O)O,C11H14NO6P,287.21,19,9,0.27,5,6,5,67.27,132.82,0.09,-1.20,0.35,-1.08,0.27,-0.31,-0.89,3.74e+01,1.30e-01,Very soluble,-1.10,2.31e+01,8.03e-02,Very soluble,-1.24,1.66e+01,5.77e-02,Soluble,High,No,No,No,No,No,No,No,-8.90,0,0,0,1,0,0.56,0,1,0,3.33
Molecule 162,CC[C@@H]([C@H](C(=O)O)NCc1c(cnc(c1O)C)COP(=O)(O)O)C,C14H23N2O7P,362.32,24,6,0.57,9,9,5,86.65,159.02,0.83,-2.13,0.99,-3.15,0.65,-0.56,-0.34,1.67e+02,4.62e-01,Very soluble,-0.68,7.56e+01,2.09e-01,Very soluble,-1.91,4.47e+00,1.23e-02,Soluble,Low,No,Yes,No,Yes,No,No,No,-10.02,0,0,1,1,2,0.11,0,1,2,3.67
Molecule 163,OC(=O)C1(CC1)NCc1c(cnc(c1O)C)COP(=O)(O)O,C12H17N2O7P,332.25,22,6,0.50,7,9,5,74.96,159.02,0.20,-4.06,0.05,-3.68,0.03,-1.49,0.92,2.75e+03,8.28e+00,Highly soluble,1.32,6.98e+03,2.10e+01,Highly soluble,-1.47,1.12e+01,3.37e-02,Soluble,Low,No,No,No,No,No,No,No,-11.21,0,0,1,1,2,0.11,0,1,0,2.70
Molecule 164,CCCCN(CCC(c1cc2c(Cl)cc(cc2c2c1ccc(c2)C(F)(F)F)Cl)O)CCCC,C26H30Cl2F3NO,500.42,33,14,0.46,11,5,1,133.57,23.47,4.96,8.61,9.47,6.48,8.78,7.66,-7.95,5.55e-06,1.11e-08,Poorly soluble,-8.98,5.26e-07,1.05e-09,Poorly soluble,-10.51,1.54e-08,3.08e-11,Insoluble,Low,No,Yes,No,No,No,Yes,Yes,-3.24,2,3,1,1,1,0.17,0,1,3,3.42
Molecule 165,CCCCCC[P@@](=O)(O[C@H]1C[C@@H](C)CC[C@@H]1C(C)C)O,C16H33O3P,304.41,20,0,1.00,8,3,1,87.82,56.34,3.14,4.75,5.23,3.33,3.14,3.92,-4.19,1.96e-02,6.43e-05,Moderately soluble,-5.66,6.61e-04,2.17e-06,Moderately soluble,-3.65,6.86e-02,2.25e-04,Soluble,High,Yes,No,No,No,No,Yes,No,-4.78,0,0,0,0,0,0.55,0,1,2,5.60
Molecule 166,CCCCCCCCCCCC[P+](CC(P(=O)(O)O)P(=O)(O)O)(C)C,C16H38O6P3+,419.39,25,0,1.00,15,6,4,110.03,148.27,1.88,2.05,4.87,2.34,1.82,2.59,-2.74,7.60e-01,1.81e-03,Soluble,-4.79,6.77e-03,1.61e-05,Moderately soluble,-3.70,8.33e-02,1.99e-04,Soluble,Low,No,Yes,No,No,No,No,Yes,-7.40,0,0,2,1,0,0.56,0,1,2,5.26
Molecule 167,O[C@@H]1[C@H](O)[C@H](O[C@@H]1n1cnc2c1ccc(c2)C)COP(=O)(O)O,C13H17N2O7P,344.26,23,9,0.46,4,8,4,78.56,144.08,0.41,-1.45,-0.25,-1.01,-1.35,-0.73,-1.09,2.82e+01,8.19e-02,Very soluble,-1.07,2.92e+01,8.47e-02,Very soluble,-0.23,2.04e+02,5.92e-01,Soluble,Low,No,No,No,No,No,No,No,-9.43,0,0,1,1,0,0.56,0,1,0,4.28
Molecule 168,FC(Oc1ccc(cc1)S(=O)(=O)NCCOP(=O)(O)O)(F)F,C9H11F3NO7PS,365.22,22,6,0.33,8,11,3,65.90,140.35,0.16,0.29,3.31,-0.54,-0.23,0.60,-1.96,4.00e+00,1.09e-02,Very soluble,-2.80,5.80e-01,1.59e-03,Soluble,-2.37,1.56e+00,4.28e-03,Soluble,Low,No,No,No,No,No,No,No,-8.32,0,0,1,1,1,0.56,0,1,2,2.85
Molecule 169,OC(=O)C[C@@H](C(=O)O)Nc1ncnc2c1ncn2[C@@H]1O[C@@H]([C@H]([C@H]1O)O)COP(=O)(O)O,C14H18N5O11P,463.29,31,9,0.50,9,14,7,96.45,256.49,-1.17,-3.18,-2.62,-5.26,-4.24,-3.29,-0.33,2.17e+02,4.68e-01,Very soluble,-1.64,1.07e+01,2.30e-02,Very soluble,1.75,2.62e+04,5.66e+01,Soluble,Low,No,No,No,No,No,No,No,-11.38,2,1,1,1,4,0.11,0,1,2,4.87
Molecule 170,O[C@@H]1[C@H](O)[C@H](O[C@H]1n1cnc2c1nc[nH+]c2Cl)COP(=O)(O)O,C10H13ClN4O7P+,367.66,23,9,0.50,4,9,5,75.08,171.11,-0.20,-2.21,-1.70,-2.42,-2.17,-1.74,-0.75,6.50e+01,1.77e-01,Very soluble,-0.85,5.18e+01,1.41e-01,Very soluble,0.30,7.39e+02,2.01e+00,Soluble,Low,No,No,No,No,No,No,No,-10.11,1,1,1,1,2,0.11,0,1,1,4.23
Molecule 171,CCCCCCCCCCCCCCCCOCCCOP(=O)(CO[C@@H](Cn1ccc(nc1=O)N)CO)O,C27H52N3O7P,561.69,38,6,0.85,26,8,3,154.16,155.94,4.12,4.89,5.26,1.63,4.96,4.17,-4.80,8.82e-03,1.57e-05,Moderately soluble,-7.90,7.07e-06,1.26e-08,Poorly soluble,-7.15,3.99e-05,7.10e-08,Poorly soluble,Low,No,No,No,Yes,No,No,Yes,-6.25,1,3,2,1,2,0.55,0,1,3,6.11
